ADT1_YEAST,0.58,0.61,0.47,0.13,0.5,0,0.48,0.22,MIT,1
ADT2_YEAST,0.43,0.67,0.48,0.27,0.5,0,0.53,0.22,MIT,1
ADT3_YEAST,0.64,0.62,0.49,0.15,0.5,0,0.53,0.22,MIT,1
AAR2_YEAST,0.58,0.44,0.57,0.13,0.5,0,0.54,0.22,NUC,0
AATM_YEAST,0.42,0.44,0.48,0.54,0.5,0,0.48,0.22,MIT,1
AATC_YEAST,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,CYT,0
ABC1_YEAST,0.5,0.54,0.48,0.65,0.5,0,0.53,0.22,MIT,1
BAF1_YEAST,0.48,0.45,0.59,0.2,0.5,0,0.58,0.34,NUC,0
ABF2_YEAST,0.55,0.5,0.66,0.36,0.5,0,0.49,0.22,MIT,1
ABP1_YEAST,0.4,0.39,0.6,0.15,0.5,0,0.58,0.3,CYT,0
ACE1_YEAST,0.43,0.39,0.54,0.21,0.5,0,0.53,0.27,NUC,0
ACE2_YEAST,0.42,0.37,0.59,0.2,0.5,0,0.52,0.29,NUC,0
ACH1_YEAST,0.4,0.42,0.57,0.35,0.5,0,0.53,0.25,CYT,0
ACON_YEAST,0.6,0.4,0.52,0.46,0.5,0,0.53,0.22,MIT,1
ACR1_YEAST,0.66,0.55,0.45,0.19,0.5,0,0.46,0.22,MIT,1
ACT_YEAST,0.46,0.44,0.52,0.11,0.5,0,0.5,0.22,CYT,0
ACT2_YEAST,0.47,0.39,0.5,0.11,0.5,0,0.49,0.4,CYT,0
ACT3_YEAST,0.58,0.47,0.54,0.11,0.5,0,0.51,0.26,NUC,0
ACT5_YEAST,0.5,0.34,0.55,0.21,0.5,0,0.49,0.22,NUC,0
ADA2_YEAST,0.61,0.6,0.55,0.21,0.5,0,0.5,0.25,NUC,0
C1TC_YEAST,0.45,0.4,0.5,0.16,0.5,0,0.5,0.22,CYT,0
PUR4_YEAST,0.43,0.44,0.48,0.22,0.5,0,0.51,0.22,CYT,0
PUR3_YEAST,0.73,0.63,0.42,0.3,0.5,0,0.49,0.22,CYT,0
ADH1_YEAST,0.43,0.53,0.52,0.13,0.5,0,0.55,0.22,CYT,0
ADH2_YEAST,0.46,0.53,0.52,0.15,0.5,0,0.58,0.22,CYT,0
ADH3_YEAST,0.51,0.51,0.52,0.51,0.5,0,0.54,0.22,MIT,1
ADH4_YEAST,0.59,0.45,0.53,0.19,0.5,0,0.59,0.27,CYT,0
KAD1_YEAST,0.57,0.47,0.6,0.18,0.5,0,0.51,0.22,CYT,0
KAD2_YEAST,0.63,0.67,0.57,0.24,0.5,0,0.49,0.22,MIT,1
ADP1_YEAST,0.8,0.88,0.36,0.39,0.5,0,0.56,0.33,ME1,0
ADR1_YEAST,0.53,0.54,0.43,0.1,0.5,0,0.57,0.32,NUC,0
AFG3_YEAST,0.51,0.51,0.43,0.87,0.5,0,0.52,0.22,MIT,1
AFR1_YEAST,0.38,0.61,0.61,0.12,0.5,0,0.53,0.47,CYT,0
RCS1_YEAST,0.33,0.55,0.51,0.43,0.5,0,0.51,0.22,NUC,0
AGA1_YEAST,0.78,0.74,0.42,0.26,0.5,0,0.43,0.22,ME1,0
AGA2_YEAST,0.74,0.67,0.47,0.34,0.5,0,0.42,0.22,EXC,0
YMX1_YEAST,0.72,0.61,0.45,0.3,0.5,0,0.54,0.25,MIT,1
SYAC_YEAST,0.4,0.45,0.57,0.18,0.5,0,0.56,0.26,CYT,0
DHA1_YEAST,0.59,0.53,0.43,0.44,0.5,0,0.5,0.22,MIT,1
DHA2_YEAST,0.57,0.53,0.53,0.34,0.5,0,0.53,0.22,MIT,1
ALG1_YEAST,0.86,0.68,0.39,0.24,0.5,0,0.54,0.22,ME2,0
ALG5_YEAST,0.86,0.74,0.51,0.4,0.5,0,0.55,0.22,ME2,0
GPT_YEAST,0.79,0.57,0.41,0.28,0.5,0,0.59,0.22,ME2,0
ALG8_YEAST,0.41,0.54,0.39,0.2,0.5,0,0.51,0.22,ME3,0
MAN1_YEAST,0.37,0.36,0.56,0.18,0.5,0,0.48,0.26,VAC,0
ANC1_YEAST,0.53,0.31,0.58,0.39,0.5,0,0.47,0.37,NUC,0
ANP1_YEAST,0.74,0.75,0.58,0.47,0.5,0,0.4,0.35,ME2,0
APE2_YEAST,0.49,0.39,0.52,0.29,0.5,0,0.48,0.22,EXC,0
APE3_YEAST,0.74,0.57,0.51,0.28,0.5,0,0.58,0.22,VAC,0
ALP1_YEAST,0.42,0.24,0.34,0.16,0.5,0,0.5,0.22,ME3,0
ADB2_YEAST,0.48,0.39,0.51,0.21,0.5,0,0.52,0.28,CYT,0
YHB9_YEAST,0.41,0.53,0.45,0.14,0.5,0,0.52,0.66,ME3,0
APN1_YEAST,0.45,0.46,0.55,0.43,0.5,0,0.55,0.38,NUC,0
ARD1_YEAST,0.56,0.48,0.58,0.27,0.5,0,0.51,0.22,CYT,0
ARF1_YEAST,0.64,0.59,0.56,0.23,0.5,0,0.46,0.22,CYT,0
ARF2_YEAST,0.64,0.56,0.56,0.22,0.5,0,0.45,0.22,CYT,0
ASSY_YEAST,0.66,0.62,0.49,0.1,0.5,0,0.49,0.22,CYT,0
OTC_YEAST,0.53,0.44,0.51,0.33,0.5,0,0.55,0.22,CYT,0
ARLY_YEAST,0.38,0.49,0.53,0.19,0.5,0,0.5,0.22,CYT,0
AR56_YEAST,0.45,0.58,0.48,0.67,0.5,0,0.52,0.22,MIT,1
ARGD_YEAST,0.43,0.35,0.52,0.52,0.5,0,0.54,0.22,MIT,1
ARG1_YEAST,0.37,0.32,0.47,0.18,0.5,0,0.45,0.25,NUC,0
ARG2_YEAST,0.48,0.43,0.51,0.32,0.5,0,0.52,0.43,NUC,0
ARG3_YEAST,0.41,0.46,0.59,0.19,0.5,0,0.58,0.27,NUC,0
ARO1_YEAST,0.54,0.48,0.44,0.08,0.5,0,0.52,0.27,CYT,0
AROC_YEAST,0.6,0.47,0.45,0.22,0.5,0,0.51,0.29,CYT,0
AROF_YEAST,0.34,0.46,0.57,0.09,0.5,0,0.55,0.22,CYT,0
AROG_YEAST,0.48,0.54,0.55,0.12,0.5,0,0.51,0.22,CYT,0
CHMU_YEAST,0.47,0.39,0.59,0.15,0.5,0,0.57,0.22,CYT,0
ASG2_YEAST,0.81,0.85,0.47,0.37,0.5,0,0.56,0.22,EXC,0
AST1_YEAST,0.48,0.42,0.52,0.24,0.5,0,0.56,0.22,CYT,0
ATE1_YEAST,0.58,0.51,0.49,0.27,0.5,0,0.57,0.29,CYT,0
ATM1_YEAST,0.6,0.5,0.44,0.61,0.5,0,0.47,0.22,MIT,1
ATPA_YEAST,0.45,0.55,0.54,0.66,0.5,0,0.47,0.22,MIT,1
ATPY_YEAST,0.46,0.49,0.58,0.23,0.5,0,0.44,0.22,MIT,1
ATPS_YEAST,0.49,0.42,0.56,0.55,0.5,0,0.42,0.25,MIT,1
ATPT_YEAST,0.63,0.53,0.54,0.4,0.5,0,0.5,0.22,MIT,1
ATPU_YEAST,0.5,0.54,0.53,0.54,0.5,0,0.51,0.27,MIT,1
ATPE_YEAST,0.63,0.57,0.59,0.4,0.5,0,0.38,0.22,MIT,1
ATPB_YEAST,0.43,0.57,0.51,0.49,0.5,0,0.48,0.22,MIT,1
ATPG_YEAST,0.48,0.45,0.55,0.5,0.5,0,0.53,0.22,MIT,1
ATPD_YEAST,0.5,0.58,0.46,0.46,0.5,0,0.46,0.22,MIT,1
ATPO_YEAST,0.51,0.54,0.6,0.57,0.5,0,0.58,0.22,MIT,1
ATP7_YEAST,0.54,0.52,0.63,0.37,0.5,0,0.46,0.22,MIT,1
ATP8_YEAST,0.67,0.62,0.4,0.43,0.5,0.83,0.5,0.22,MIT,1
ATR1_YEAST,0.28,0.58,0.21,0.13,0.5,0,0.51,0.22,ME3,0
YBR8_YEAST,0.39,0.44,0.35,0.16,0.5,0,0.55,0.22,ME3,0
BAR1_YEAST,0.8,0.63,0.45,0.29,0.5,0,0.51,0.22,EXC,0
BAS1_YEAST,0.5,0.52,0.59,0.3,0.5,0,0.51,0.35,NUC,0
BCK1_YEAST,0.42,0.47,0.52,0.41,0.5,0,0.53,0.32,CYT,0
BCK2_YEAST,0.36,0.46,0.62,0.46,0.5,0,0.51,0.33,CYT,0
BCS1_YEAST,0.46,0.38,0.47,0.22,0.5,0,0.52,0.27,MIT,1
KAPR_YEAST,0.4,0.45,0.56,0.2,0.5,0,0.45,0.22,CYT,0
BDF1_YEAST,0.33,0.43,0.64,0.16,0.5,0,0.52,0.52,NUC,0
BEM1_YEAST,0.49,0.61,0.49,0.25,0.5,0,0.5,0.28,CYT,0
BET1_YEAST,0.38,0.5,0.37,0.26,0.5,0,0.43,0.22,ME3,0
BGL2_YEAST,0.69,0.7,0.52,0.36,0.5,0,0.46,0.22,EXC,0
CYBM_YEAST,0.61,0.72,0.39,0.33,0.5,0,0.58,0.22,MIT,1
YMC4_YEAST,0.78,0.75,0.4,0.28,0.5,0,0.53,0.22,MIT,1
BIK1_YEAST,0.64,0.57,0.57,0.27,0.5,0,0.37,0.22,CYT,0
BOS1_YEAST,0.36,0.58,0.35,0.24,0.5,0,0.44,0.22,ME3,0
BSD2_YEAST,0.36,0.43,0.39,0.12,0.5,0,0.49,0.22,ME3,0
BUD5_YEAST,0.47,0.52,0.5,0.4,0.5,0,0.41,0.22,CYT,0
CAD1_YEAST,0.48,0.23,0.57,0.27,0.5,0,0.48,0.47,NUC,0
CAP2_YEAST,0.47,0.39,0.55,0.24,0.5,0,0.47,0.22,CYT,0
CAN1_YEAST,0.44,0.59,0.36,0.16,0.5,0,0.52,0.22,ME3,0
CAPA_YEAST,0.42,0.35,0.54,0.18,0.5,0,0.56,0.22,CYT,0
CAPB_YEAST,0.3,0.56,0.55,0.18,0.5,0,0.5,0.22,CYT,0
ARGI_YEAST,0.65,0.65,0.52,0.16,0.5,0,0.6,0.22,CYT,0
OAT_YEAST,0.27,0.6,0.48,0.23,0.5,0,0.55,0.22,CYT,0
CACP_YEAST,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,POX,0
CAT8_YEAST,0.44,0.52,0.41,0.23,0.5,0,0.51,0.22,NUC,0
CBF1_YEAST,0.3,0.32,0.57,0.19,0.5,0,0.48,0.55,NUC,0
CB32_YEAST,0.4,0.44,0.49,0.47,0.5,0,0.49,0.27,NUC,0
CBF5_YEAST,0.45,0.51,0.5,0.16,0.5,0,0.52,1,NUC,0
CBP1_YEAST,0.45,0.45,0.5,0.6,0.5,0,0.49,0.22,MIT,1
CBP2_YEAST,0.59,0.67,0.56,0.41,0.5,0,0.47,0.22,MIT,1
CBP3_YEAST,0.47,0.47,0.57,0.48,0.5,0,0.48,0.22,MIT,1
CBP4_YEAST,0.35,0.52,0.48,0.22,0.5,0,0.26,0.22,MIT,1
CBP6_YEAST,0.47,0.41,0.66,0.26,0.5,0,0.53,0.22,MIT,1
NC5R_YEAST,0.64,0.62,0.29,0.28,0.5,0,0.51,0.22,MIT,1
CBS1_YEAST,0.55,0.53,0.55,0.46,0.5,0,0.52,0.22,MIT,1
CBS2_YEAST,0.67,0.62,0.54,0.43,0.5,0,0.53,0.22,MIT,1
TNT_YEAST,0.59,0.6,0.49,0.43,0.5,0,0.53,0.31,MIT,1
ATU1_YEAST,0.54,0.55,0.34,0.31,0.5,0,0.54,0.22,ME3,0
CCE1_YEAST,0.58,0.62,0.54,0.17,0.5,0,0.48,0.22,MIT,1
CCL1_YEAST,0.4,0.38,0.53,0.16,0.5,0,0.52,0.27,NUC,0
CCPR_YEAST,0.46,0.71,0.48,0.53,0.5,0,0.53,0.22,MIT,1
CCR4_YEAST,0.53,0.51,0.55,0.05,0.5,0,0.45,0.25,NUC,0
CTPT_YEAST,0.41,0.4,0.59,0.47,0.5,0,0.48,0.43,CYT,0
CC10_YEAST,0.5,0.64,0.57,0.15,0.5,0,0.47,0.22,CYT,0
CC11_YEAST,0.4,0.62,0.52,0.31,0.5,0,0.49,0.31,CYT,0
CC12_YEAST,0.6,0.5,0.57,0.25,0.5,0,0.41,0.26,CYT,0
CC16_YEAST,0.62,0.51,0.52,0.42,0.5,0,0.54,0.27,NUC,0
CC23_YEAST,0.35,0.58,0.54,0.16,0.5,0,0.51,0.22,NUC,0
CC24_YEAST,0.34,0.54,0.5,0.21,0.5,0,0.54,0.31,CYT,0
CC25_YEAST,0.39,0.58,0.5,0.26,0.5,0,0.54,0.59,ME3,0
CC27_YEAST,0.48,0.54,0.5,0.17,0.5,0,0.53,0.22,NUC,0
CDC3_YEAST,0.29,0.32,0.58,0.15,0.5,0,0.5,0.3,CYT,0
CC31_YEAST,0.47,0.32,0.64,0.3,0.5,0,0.63,0.22,NUC,0
IF4E_YEAST,0.39,0.47,0.56,0.16,0.5,0,0.47,0.22,CYT,0
UBC3_YEAST,0.58,0.48,0.51,0.47,0.5,0,0.55,0.22,NUC,0
NOT2_YEAST,0.64,0.6,0.57,0.19,0.5,0,0.43,0.22,NUC,0
NOT1_YEAST,0.37,0.46,0.4,0.27,0.5,0,0.45,0.22,NUC,0
CC4_YEAST,0.43,0.57,0.53,0.16,0.5,0,0.54,0.22,CYT,0
CC40_YEAST,0.28,0.37,0.61,0.09,0.5,0,0.52,0.55,NUC,0
CC42_YEAST,0.59,0.48,0.5,0.14,0.5,0,0.45,0.25,CYT,0
CAL1_YEAST,0.39,0.55,0.48,0.31,0.5,0,0.54,0.29,CYT,0
RFC1_YEAST,0.26,0.36,0.47,0.34,0.5,0,0.53,0.72,NUC,0
CC46_YEAST,0.51,0.34,0.5,0.19,0.5,0,0.5,0.22,NUC,0
YB52_YEAST,0.58,0.5,0.5,0.12,0.5,0,0.48,0.25,NUC,0
CC48_YEAST,0.44,0.39,0.53,0.14,0.5,0,0.54,0.44,CYT,0
CC6_YEAST,0.41,0.39,0.44,0.34,0.5,0,0.48,0.4,NUC,0
SYLC_YEAST,0.45,0.43,0.51,0.24,0.5,0,0.54,0.33,CYT,0
CC68_YEAST,0.36,0.68,0.46,0.16,0.5,0,0.53,0.28,NUC,0
CC7_YEAST,0.42,0.31,0.5,0.15,0.5,0,0.53,0.22,NUC,0
KTHY_YEAST,0.42,0.43,0.56,0.1,0.5,0,0.49,0.22,CYT,0
DNLI_YEAST,0.67,0.71,0.52,0.65,0.5,0,0.53,0.36,NUC,0
MCE1_YEAST,0.49,0.47,0.53,0.16,0.5,0,0.48,0.27,NUC,0
CEM1_YEAST,0.71,0.59,0.48,0.43,0.5,0,0.59,0.22,MIT,1
RLUB_YEAST,0.4,0.42,0.71,0.21,0.5,0,0.54,0.32,CYT,0
RLUB_YEAST,0.4,0.42,0.71,0.21,0.5,0,0.54,0.32,CYT,0
CLH_YEAST,0.54,0.49,0.49,0.2,0.5,0,0.52,0.22,CYT,0
CHL1_YEAST,0.42,0.51,0.5,0.12,0.5,0,0.52,0.46,NUC,0
CHL4_YEAST,0.57,0.51,0.53,0.18,0.5,0,0.56,0.25,NUC,0
PSS_YEAST,0.35,0.45,0.43,0.11,0.5,0,0.56,0.22,ME3,0
PEM1_YEAST,0.42,0.42,0.42,0.2,0.5,0,0.49,0.22,ME3,0
CHS1_YEAST,0.26,0.5,0.33,0.28,0.5,0,0.51,0.22,ME3,0
CHS2_YEAST,0.39,0.42,0.38,0.4,0.5,0,0.49,0.47,ME3,0
CHS3_YEAST,0.26,0.44,0.3,0.11,0.5,0,0.51,0.47,ME3,0
CIK1_YEAST,0.31,0.44,0.53,0.23,0.5,0,0.51,0.32,NUC,0
CIN1_YEAST,0.48,0.61,0.44,0.2,0.5,0,0.47,0.22,CYT,0
CIN4_YEAST,0.66,0.45,0.5,0.23,0.5,0,0.49,0.22,CYT,0
CIN8_YEAST,0.21,0.41,0.55,0.11,0.5,0,0.5,0.27,CYT,0
CISY_YEAST,0.38,0.68,0.44,0.45,0.5,0,0.53,0.22,MIT,1
CISZ_YEAST,0.44,0.38,0.48,0.32,0.5,0.83,0.53,0.22,POX,0
KC21_YEAST,0.31,0.31,0.56,0.33,0.5,0,0.52,0.33,NUC,0
KC22_YEAST,0.49,0.31,0.49,0.35,0.5,0,0.51,0.29,NUC,0
KC2C_YEAST,0.38,0.37,0.56,0.21,0.5,0,0.49,0.22,NUC,0
KICH_YEAST,0.39,0.4,0.53,0.67,0.5,0,0.47,0.22,CYT,0
CLC1_YEAST,0.24,0.34,0.69,0.18,0.5,0,0.52,0.22,CYT,0
CG11_YEAST,0.49,0.43,0.51,0.13,0.5,0,0.47,0.22,CYT,0
CG12_YEAST,0.54,0.38,0.52,0.18,0.5,0,0.48,0.22,CYT,0
CG13_YEAST,0.43,0.57,0.53,0.53,0.5,0,0.53,0.25,CYT,0
CALM_YEAST,0.48,0.64,0.61,0.23,0.5,0,0.6,0.22,CYT,0
KCC1_YEAST,0.31,0.55,0.52,0.17,0.5,0,0.52,0.22,CYT,0
KCC2_YEAST,0.32,0.57,0.5,0.15,0.5,0,0.53,0.22,CYT,0
P2B1_YEAST,0.32,0.42,0.52,0.24,0.5,0,0.6,0.22,CYT,0
P2B2_YEAST,0.59,0.5,0.52,0.28,0.5,0,0.55,0.25,CYT,0
CALB_YEAST,0.37,0.42,0.51,0.11,0.5,0,0.57,0.22,CYT,0
CALX_YEAST,0.75,0.7,0.38,0.27,0.5,0,0.49,0.22,ME1,0
CYB_YEAST,0.61,0.72,0.31,0.33,0.5,0,0.56,0.22,MIT,1
COFI_YEAST,0.44,0.42,0.6,0.21,0.5,0,0.57,0.22,CYT,0
COQ1_YEAST,0.52,0.51,0.51,0.54,0.5,0,0.55,0.27,MIT,1
COQ2_YEAST,0.63,0.56,0.45,0.58,0.5,0,0.51,0.22,MIT,1
COQ3_YEAST,0.52,0.56,0.54,0.53,0.5,0,0.45,0.22,MIT,1
UCR1_YEAST,0.58,0.58,0.58,0.49,0.5,0,0.49,0.26,MIT,1
COT1_YEAST,0.72,0.62,0.34,0.29,0.5,0,0.56,0.28,MIT,1
COX1_YEAST,0.72,0.61,0.37,0.3,0.5,0,0.57,0.22,MIT,1
COXX_YEAST,0.46,0.43,0.38,0.33,0.5,0,0.48,0.28,MIT,1
COXZ_YEAST,0.57,0.57,0.44,0.37,0.5,0,0.52,0.25,MIT,1
COXG_YEAST,0.42,0.31,0.62,0.12,0.5,0,0.4,0.22,MIT,1
COXE_YEAST,0.49,0.46,0.45,0.45,0.5,0,0.52,0.22,MIT,1
YEX1_YEAST,0.42,0.58,0.41,0.65,0.5,0,0.46,0.26,MIT,1
COX2_YEAST,0.59,0.61,0.34,0.22,0.5,0,0.51,0.22,MIT,1
COX3_YEAST,0.52,0.77,0.38,0.34,0.5,0,0.51,0.22,MIT,1
COX4_YEAST,0.5,0.52,0.6,0.51,0.5,0,0.48,0.22,MIT,1
COXA_YEAST,0.49,0.6,0.43,0.56,0.5,0,0.36,0.22,MIT,1
COXB_YEAST,0.5,0.41,0.44,0.5,0.5,0,0.42,0.22,MIT,1
COX6_YEAST,0.5,0.4,0.56,0.7,0.5,0,0.5,0.22,MIT,1
COX7_YEAST,0.37,0.58,0.44,0.51,0.5,0,0.44,0.22,MIT,1
COX8_YEAST,0.55,0.45,0.45,0.54,0.5,0,0.5,0.22,MIT,1
COX9_YEAST,0.67,0.68,0.46,0.29,0.5,0,0.46,0.22,MIT,1
CARA_YEAST,0.53,0.51,0.46,0.28,0.5,0,0.48,0.22,CYT,0
CARB_YEAST,0.35,0.66,0.49,0.21,0.5,0,0.54,0.25,CYT,0
CYPH_YEAST,0.52,0.4,0.6,0.12,0.5,0,0.55,0.22,CYT,0
CYPB_YEAST,0.77,0.79,0.58,0.23,0.5,0,0.48,0.22,EXC,0
CYPC_YEAST,0.47,0.46,0.59,0.49,0.5,0,0.56,0.22,MIT,1
CYPR_YEAST,0.73,0.83,0.43,0.3,0.5,0,0.55,0.22,ME1,0
CYPD_YEAST,0.78,0.74,0.58,0.25,1,0,0.53,0.22,ERL,0
CBPS_YEAST,0.7,0.65,0.54,0.28,0.5,0,0.6,0.4,VAC,0
CPT1_YEAST,0.47,0.54,0.37,0.14,0.5,0,0.5,0.22,ME3,0
CRM1_YEAST,0.56,0.52,0.48,0.17,0.5,0,0.46,0.22,NUC,0
R141_YEAST,0.57,0.41,0.59,0.24,0.5,0,0.4,0.22,CYT,0
R142_YEAST,0.56,0.41,0.58,0.21,0.5,0,0.42,0.22,CYT,0
CSE1_YEAST,0.58,0.56,0.45,0.12,0.5,0,0.51,0.22,NUC,0
CSE2_YEAST,0.53,0.38,0.66,0.25,0.5,0,0.43,0.22,NUC,0
YKE9_YEAST,0.34,0.36,0.54,0.11,0.5,0,0.36,0.21,NUC,0
CSG2_YEAST,0.69,0.61,0.38,0.27,0.5,0,0.52,0.22,ME2,0
CATA_YEAST,0.37,0.53,0.6,0.19,0.5,0.5,0.42,0.22,POX,0
CB33_YEAST,0.41,0.45,0.53,0.17,0.5,0,0.51,0.25,NUC,0
CTK1_YEAST,0.31,0.46,0.54,0.52,0.5,0,0.5,0.34,NUC,0
CTR1_YEAST,0.36,0.37,0.33,0.14,0.5,0,0.57,0.31,ME3,0
CHI1_YEAST,0.82,0.78,0.49,0.23,0.5,0,0.46,0.22,EXC,0
CHI2_YEAST,0.82,0.75,0.54,0.23,0.5,0,0.46,0.22,EXC,0
CATT_YEAST,0.41,0.51,0.58,0.15,0.5,0,0.45,0.27,CYT,0
MTC_YEAST,0.38,0.51,0.75,0.17,0.5,0,0.55,0.22,CYT,0
MTC_YEAST,0.38,0.51,0.75,0.17,0.5,0,0.55,0.22,CYT,0
CYB2_YEAST,0.53,0.44,0.51,0.33,0.5,0,0.52,0.22,MIT,1
CYC1_YEAST,0.46,0.54,0.71,0.15,0.5,0,0.59,0.22,MIT,1
CYC2_YEAST,0.4,0.56,0.48,0.14,0.5,0,0.47,0.22,MIT,1
CCHL_YEAST,0.53,0.53,0.6,0.13,0.5,0,0.49,0.22,MIT,1
CYC7_YEAST,0.42,0.57,0.72,0.22,0.5,0,0.57,0.22,MIT,1
RL2A_YEAST,0.45,0.27,0.57,0.36,0.5,0,0.52,0.18,CYT,0
CYAA_YEAST,0.2,0.26,0.52,0.14,0.5,0,0.53,0.44,CYT,0
CYS3_YEAST,0.51,0.53,0.55,0.14,0.5,0,0.51,0.22,CYT,0
CY1_YEAST,0.44,0.68,0.45,0.51,0.5,0,0.52,0.41,MIT,1
