ADT1_YEAST,0.58,0.61,0.47,0.13,0.5,0,0.48,0.22,MIT,1
ODO2_YEAST,0.53,0.5,0.54,0.56,0.5,0,0.49,0.41,MIT,1
KHR1_YEAST,0.84,0.63,0.38,0.23,0.5,0,0.53,0.22,EXC,0
KHS1_YEAST,0.89,0.77,0.36,0.34,0.5,0,0.44,0.22,EXC,0
KIN1_YEAST,0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,ME3,0
KIN2_YEAST,0.36,0.35,0.47,0.22,0.5,0,0.44,0.31,ME3,0
KI28_YEAST,0.57,0.49,0.48,0.16,0.5,0,0.51,0.22,NUC,0
KIP1_YEAST,0.43,0.52,0.53,0.52,1,0,0.49,0.22,CYT,0
KIP2_YEAST,0.38,0.49,0.54,1,0.5,0,0.5,0.27,CYT,0
SMI1_YEAST,0.43,0.32,0.56,0.27,0.5,0,0.47,0.27,NUC,0
KRE1_YEAST,0.84,0.87,0.45,0.54,0.5,0,0.28,0.22,ME1,0
KR11_YEAST,0.27,0.56,0.56,0.18,0.5,0,0.52,0.22,CYT,0
KRE2_YEAST,0.89,0.82,0.6,0.49,0.5,0,0.55,0.22,ME2,0
KRE5_YEAST,0.86,0.92,0.5,0.37,1,0,0.53,0.32,ERL,0
KRE6_YEAST,0.37,0.55,0.29,0.32,0.5,0,0.51,0.22,ME3,0
KRE9_YEAST,0.87,0.83,0.57,0.36,0.5,0,0.36,0.22,EXC,0
SYKC_YEAST,0.43,0.45,0.54,0.14,0.5,0,0.5,0.31,CYT,0
KSS1_YEAST,0.52,0.48,0.54,0.28,0.5,0,0.54,0.22,NUC,0
KTR1_YEAST,0.77,0.6,0.42,0.33,0.5,0,0.57,0.22,ME2,0
KTR2_YEAST,0.76,0.74,0.56,0.34,0.5,0,0.51,0.3,ME2,0
KTR3_YEAST,0.58,0.76,0.4,0.37,0.5,0,0.54,0.3,ME2,0
KTR4_YEAST,0.94,0.6,0.33,0.49,0.5,0,0.54,0.22,ME2,0
MSF1_YEAST,0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,MIT,1
LAG1_YEAST,0.42,0.51,0.39,0.22,0.5,0,0.49,0.26,ME3,0
BLH1_YEAST,0.52,0.48,0.58,0.55,0.5,0,0.48,0.22,CYT,0
AMPL_YEAST,0.42,0.32,0.48,0.16,0.5,0,0.55,0.22,VAC,0
LAS1_YEAST,0.43,0.38,0.51,0.24,0.5,0,0.46,0.33,NUC,0
ODP2_YEAST,0.48,0.57,0.52,0.61,0.5,0,0.51,0.22,MIT,1
LCB1_YEAST,0.83,0.53,0.52,0.2,0.5,0,0.48,0.25,ME2,0
LCB2_YEAST,0.36,0.34,0.46,0.19,0.5,0,0.52,0.22,ME2,0
LEU2_YEAST,0.51,0.43,0.47,0.19,0.5,0,0.52,0.37,CYT,0
LEU3_YEAST,0.54,0.54,0.49,0.14,0.5,0,0.56,0.22,CYT,0
LEUR_YEAST,0.44,0.41,0.44,0.13,0.5,0,0.49,0.42,NUC,0
LEU1_YEAST,0.52,0.62,0.54,0.19,0.5,0,0.5,0.22,MIT,1
LGT3_YEAST,0.46,0.4,0.38,0.18,0.5,0,0.49,0.22,ME3,0
LIP5_YEAST,0.68,0.5,0.55,0.65,0.5,0,0.46,0.31,MIT,1
LOS1_YEAST,0.53,0.44,0.47,0.22,0.5,0,0.53,0.22,NUC,0
DLDH_YEAST,0.48,0.48,0.5,0.47,0.5,0,0.55,0.22,MIT,1
LYP1_YEAST,0.46,0.14,0.36,0.21,0.5,0,0.5,0.25,ME3,0
LYS1_YEAST,0.5,0.45,0.48,0.17,0.5,0,0.5,0.26,CYT,0
LY14_YEAST,0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,NUC,0
LYS2_YEAST,0.46,0.47,0.46,0.16,0.5,0,0.51,0.22,CYT,0
MAC1_YEAST,0.52,0.49,0.57,0.57,0.5,0,0.51,0.22,NUC,0
MAD1_YEAST,0.62,0.64,0.56,0.2,0.5,0,0.48,0.33,NUC,0
MAG_YEAST,0.46,0.32,0.58,0.17,0.5,0,0.61,0.25,NUC,0
MK11_YEAST,0.78,0.48,0.47,0.3,0.5,0,0.53,0.47,ME2,0
MK16_YEAST,0.49,0.62,0.65,0.18,0.5,0,0.46,0.43,NUC,0
MAK3_YEAST,0.5,0.34,0.62,0.19,0.5,0,0.57,0.22,CYT,0
MA3T_YEAST,0.39,0.37,0.33,0.23,0.5,0,0.53,0.26,ME3,0
MA3S_YEAST,0.39,0.37,0.56,0.15,0.5,0,0.5,0.27,CYT,0
MA3R_YEAST,0.33,0.37,0.54,0.28,0.5,0,0.53,0.27,NUC,0
MA6T_YEAST,0.39,0.37,0.33,0.23,0.5,0,0.52,0.26,ME3,0
MA6R_YEAST,0.33,0.38,0.53,0.26,0.5,0,0.52,0.27,NUC,0
AMPM_YEAST,0.48,0.51,0.57,0.24,0.5,0,0.5,0.22,CYT,0
MPP2_YEAST,0.5,0.62,0.54,0.66,0.5,0,0.49,0.22,MIT,1
MPP1_YEAST,0.47,0.54,0.54,0.48,0.5,0,0.53,0.26,MIT,1
OM20_YEAST,0.72,0.58,0.42,0.28,0.5,0,0.48,0.22,MIT,1
MAS6_YEAST,0.41,0.41,0.51,0.19,0.5,0,0.57,0.22,MIT,1
OM70_YEAST,0.81,0.65,0.52,0.41,0.5,0,0.57,0.26,MIT,1
MBP1_YEAST,0.5,0.49,0.52,0.2,0.5,0,0.43,0.52,NUC,0
MCM1_YEAST,0.18,0.48,0.46,0.12,0.5,0,0,0.25,NUC,0
MCM2_YEAST,0.26,0.38,0.52,0.36,0.5,0,0.48,0.56,NUC,0
MCM3_YEAST,0.53,0.51,0.51,0.11,0.5,0,0.49,0.41,NUC,0
MDHM_YEAST,0.58,0.49,0.5,0.41,0.5,0,0.57,0.22,MIT,1
MDHC_YEAST,0.62,0.6,0.47,0.16,0.5,0,0.53,0.22,CYT,0
MDHP_YEAST,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,POX,0
MDJ1_YEAST,0.4,0.52,0.53,0.52,0.5,0,0.51,0.22,MIT,1
MDL1_YEAST,0.51,0.47,0.41,0.44,0.5,0,0.5,0.22,ME3,0
MDL2_YEAST,0.72,0.56,0.4,0.26,0.5,0,0.51,0.26,ME2,0
MDM1_YEAST,0.49,0.44,0.45,0.22,0.5,0,0.51,0.22,CYT,0
MD10_YEAST,0.32,0.47,0.55,0.25,0.5,0,0.49,0.22,MIT,1
MDS1_YEAST,0.46,0.57,0.52,0.28,0.5,0,0.52,0.22,NUC,0
EFG1_YEAST,0.53,0.48,0.45,0.44,0.5,0,0.49,0.27,MIT,1
EFG2_YEAST,0.49,0.48,0.46,0.63,0.5,0,0.52,0.22,MIT,1
MEIX_YEAST,0.7,0.53,0.42,0.22,0.5,0,0.51,0.28,NUC,0
AGAL_YEAST,0.68,0.68,0.49,0.15,0.5,0,0.53,0.22,EXC,0
MEP1_YEAST,0.47,0.6,0.35,0.21,0.5,0,0.52,0.22,ME3,0
MER1_YEAST,0.55,0.49,0.45,0.18,0.5,0,0.49,0.22,NUC,0
MER2_YEAST,0.4,0.53,0.61,0.21,0.5,0,0.48,0.33,NUC,0
SYMC_YEAST,0.57,0.44,0.42,0.2,0.5,0,0.54,0.22,CYT,0
MET2_YEAST,0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,CYT,0
MT17_YEAST,0.34,0.54,0.54,0.13,0.5,0,0.52,0.22,CYT,0
MT28_YEAST,0.43,0.83,0.55,0.2,0.5,0,0.47,0.4,NUC,0
MET4_YEAST,0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,NUC,0
METE_YEAST,0.29,0.46,0.54,0.27,0.5,0,0.49,0.22,CYT,0
MFA2_YEAST,0.46,0.42,0.6,0.21,0.5,0,0.4,0.22,EXC,0
MFA3_YEAST,0.8,0.81,0.55,0.35,0.5,0,0.42,0.22,EXC,0
MFA4_YEAST,0.79,0.74,0.49,0.33,0.5,0,0.48,0.22,EXC,0
GRPE_YEAST,0.45,0.48,0.63,0.67,0.5,0,0.48,0.22,MIT,1
MGM1_YEAST,0.66,0.52,0.52,0.44,0.5,0,0.56,0.27,MIT,1
M101_YEAST,0.5,0.49,0.59,0.47,0.5,0,0.49,0.36,MIT,1
MGMT_YEAST,0.54,0.52,0.54,0.2,0.5,0,0.55,0.25,NUC,0
MIF2_YEAST,0.37,0.31,0.53,0.16,0.5,0,0.53,0.44,NUC,0
MIG1_YEAST,0.43,0.39,0.59,0.13,0.5,0,0.41,0.43,NUC,0
DPOG_YEAST,0.48,0.47,0.54,0.55,0.5,0,0.51,0.65,MIT,1
MPCP_YEAST,0.6,0.59,0.45,0.23,0.5,0,0.55,0.22,MIT,1
C1TM_YEAST,0.45,0.73,0.47,0.65,0.5,0,0.54,0.43,MIT,1
MLH1_YEAST,0.66,0.54,0.49,0.16,0.5,0,0.54,0.36,NUC,0
MLP1_YEAST,0.46,0.55,0.61,0.13,0.5,0,0.47,0.22,CYT,0
MASY_YEAST,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,POX,0
MNN1_YEAST,0.66,0.66,0.32,0.54,0.5,0,0.51,0.22,ME2,0
MNN9_YEAST,0.74,0.56,0.35,0.36,0.5,0,0.51,0.25,ME2,0
MNS1_YEAST,0.89,0.52,0.41,0.26,0.5,0,0.52,0.31,ME2,0
MOD5_YEAST,0.67,0.51,0.54,0.21,0.5,0,0.43,0.3,MIT,1
MOT1_YEAST,0.58,0.46,0.46,0.34,0.5,0,0.5,0.43,NUC,0
MPI1_YEAST,0.4,0.68,0.5,0.82,0.5,0,0.44,0.36,MIT,1
MPI2_YEAST,0.59,0.57,0.43,0.26,0.5,0,0.51,0.22,MIT,1
MR11_YEAST,0.39,0.3,0.56,0.12,0.5,0,0.53,0.38,NUC,0
RF1M_YEAST,0.6,0.62,0.54,0.4,0.5,0,0.5,0.22,MIT,1
RT01_YEAST,0.36,0.4,0.53,0.48,0.5,0,0.48,0.22,MIT,1
RT13_YEAST,0.51,0.42,0.56,0.38,0.5,0,0.46,0.22,MIT,1
RT17_YEAST,0.41,0.54,0.58,0.2,0.5,0,0.52,0.22,MIT,1
RT02_YEAST,0.57,0.4,0.62,0.3,0.5,0,0.48,0.11,MIT,1
RM41_YEAST,0.52,0.5,0.59,0.31,0.5,0,0.5,0.22,MIT,1
RT04_YEAST,0.42,0.53,0.53,0.64,0.5,0,0.47,0.22,MIT,1
RM49_YEAST,0.5,0.46,0.64,0.36,0.5,0,0.49,0.22,MIT,1
RM02_YEAST,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24,MIT,1
RT08_YEAST,0.45,0.38,0.64,0.14,0.5,0,0.54,0.22,MIT,1
RM13_YEAST,0.6,0.57,0.64,0.52,0.5,0,0.47,0.28,MIT,1
RM16_YEAST,0.53,0.42,0.58,0.29,0.5,0,0.5,0.22,MIT,1
RM20_YEAST,0.41,0.52,0.53,0.41,0.5,0,0.39,0.33,MIT,1
RM25_YEAST,0.45,0.43,0.63,0.4,0.5,0,0.59,0.11,MIT,1
RM27_YEAST,0.44,0.44,0.67,0.35,0.5,0,0.48,0.26,MIT,1
RM31_YEAST,0.58,0.52,0.61,0.33,0.5,0,0.38,0.11,MIT,1
RM32_YEAST,0.57,0.61,0.55,0.27,0.5,0,0.44,0.21,MIT,1
RM33_YEAST,0.57,0.58,0.58,0.35,0.5,0,0.49,0.22,MIT,1
RM36_YEAST,0.64,0.64,0.56,0.21,0.5,0,0.5,0.22,MIT,1
RM37_YEAST,0.56,0.5,0.61,0.49,0.5,0,0.46,0.28,MIT,1
RM38_YEAST,0.6,0.46,0.59,0.16,0.5,0,0.49,0.22,MIT,1
RM04_YEAST,0.36,0.38,0.56,0.44,0.5,0,0.48,0.22,MIT,1
RM44_YEAST,0.53,0.52,0.61,0.35,0.5,0,0.5,0.22,MIT,1
RM06_YEAST,0.62,0.59,0.54,0.47,0.5,0,0.46,0.22,MIT,1
RM08_YEAST,0.55,0.5,0.6,0.31,0.5,0,0.46,0.27,MIT,1
RM09_YEAST,0.58,0.53,0.57,0.46,0.5,0,0.51,0.27,MIT,1
RT28_YEAST,0.65,0.53,0.55,0.52,0.5,0,0.47,0.27,MIT,1
RT05_YEAST,0.38,0.54,0.54,0.41,0.5,0,0.51,0.22,MIT,1
RT09_YEAST,0.58,0.53,0.5,0.53,0.5,0,0.47,0.31,MIT,1
MRS1_YEAST,0.61,0.46,0.51,0.37,0.5,0,0.51,0.22,MIT,1
MRS2_YEAST,0.55,0.59,0.47,0.64,0.5,0,0.54,0.33,MIT,1
MRS3_YEAST,0.54,0.64,0.5,0.13,0.5,0,0.49,0.22,MIT,1
MRS4_YEAST,0.4,0.74,0.49,0.16,0.5,0,0.51,0.22,MIT,1
MSB2_YEAST,0.76,0.76,0.35,0.27,0.5,0,0.44,0.22,ME1,0
SYDM_YEAST,0.51,0.56,0.51,0.42,0.5,0,0.53,0.36,MIT,1
SYFM_YEAST,0.43,0.32,0.5,0.29,0.5,0,0.5,0.22,MIT,1
MSH1_YEAST,0.49,0.44,0.45,0.55,0.5,0,0.48,0.22,MIT,1
MSH2_YEAST,0.32,0.45,0.44,0.2,0.5,0,0.55,0.33,NUC,0
MSH3_YEAST,0.51,0.6,0.51,0.26,0.5,0,0.54,0.22,NUC,0
MSH4_YEAST,0.49,0.46,0.42,0.46,0.5,0,0.55,0.22,NUC,0
SYKM_YEAST,0.5,0.56,0.49,0.61,0.5,0,0.5,0.22,MIT,1
SYMM_YEAST,0.51,0.48,0.51,0.43,0.5,0,0.49,0.22,MIT,1
MSN1_YEAST,0.52,0.38,0.62,0.12,0.5,0,0.41,0.28,NUC,0
MSN2_YEAST,0.53,0.4,0.57,0.12,0.5,0,0.53,0.32,NUC,0
MSN4_YEAST,0.51,0.56,0.62,0.24,0.5,0,0.52,0.51,NUC,0
MSP1_YEAST,0.63,0.6,0.5,0.27,0.5,0,0.55,0.22,MIT,1
SYR_YEAST,0.46,0.44,0.53,0.31,0.5,0,0.48,0.22,MIT,1
MSS1_YEAST,0.58,0.57,0.54,0.69,0.5,0,0.54,0.22,MIT,1
MS16_YEAST,0.61,0.59,0.47,0.49,0.5,0,0.54,0.22,MIT,1
MS18_YEAST,0.63,0.47,0.56,0.12,0.5,0,0.5,0.22,MIT,1
MS51_YEAST,0.55,0.53,0.54,0.4,0.5,0,0.48,0.22,MIT,1
SYTM_YEAST,0.41,0.47,0.58,0.62,0.5,0,0.5,0.22,MIT,1
SYWM_YEAST,0.44,0.53,0.53,0.37,0.5,0,0.51,0.22,MIT,1
MTD1_YEAST,0.57,0.4,0.48,0.24,0.5,0,0.55,0.22,CYT,0
MTF1_YEAST,0.46,0.46,0.56,0.12,0.5,0,0.55,0.22,MIT,1
RU1A_YEAST,0.47,0.46,0.55,0.28,0.5,0,0.44,0.46,NUC,0
YKH4_YEAST,0.39,0.35,0.49,0.17,0.5,0,0.49,0.22,NUC,0
MYS1_YEAST,0.58,0.38,0.4,0.21,0.5,0,0.5,0.22,CYT,0
MYS2_YEAST,0.53,0.41,0.5,0.24,1,0,0.47,0.22,CYT,0
MYS4_YEAST,0.43,0.4,0.5,0.18,0.5,0,0.5,0.28,CYT,0
YN19_YEAST,0.41,0.59,0.46,0.19,0.5,0,0.36,0.22,EXC,0
YN46_YEAST,0.58,0.56,0.52,0.25,0.5,0,0.57,0.35,NUC,0
YN70_YEAST,0.51,0.65,0.53,0.19,0.5,0,0.49,0.22,EXC,0
YN94_YEAST,0.81,0.79,0.32,0.37,0.5,0,0.41,0.22,ME1,0
YNE2_YEAST,0.44,0.41,0.29,0.21,0.5,0,0.49,0.22,ME3,0
NAB1_YEAST,0.49,0.6,0.55,0.17,0.5,0,0.44,0.22,CYT,0
NAB2_YEAST,0.56,0.63,0.52,0.2,0.5,0,0.34,0.26,NUC,0
NAB3_YEAST,0.42,0.28,0.57,0.18,0.5,0,0.42,0.22,NUC,0
NAM1_YEAST,0.51,0.46,0.54,0.41,0.5,0,0.53,0.22,MIT,1
SYLM_YEAST,0.6,0.51,0.52,0.45,0.5,0,0.5,0.27,MIT,1
NAM7_YEAST,0.37,0.41,0.45,0.14,0.5,0,0.47,0.22,CYT,0
NAM9_YEAST,0.37,0.51,0.57,0.4,0.5,0,0.48,0.27,MIT,1
NAP1_YEAST,0.36,0.39,0.55,0.26,0.5,0,0.49,0.22,NUC,0
NAT1_YEAST,0.5,0.36,0.53,0.41,0.5,0,0.55,0.36,CYT,0
NAT2_YEAST,0.59,0.58,0.39,0.52,0.5,0,0.5,0.31,CYT,0
NCPR_YEAST,0.78,0.63,0.53,0.13,0.5,0,0.54,0.22,ME2,0
NDC1_YEAST,0.47,0.59,0.37,0.31,0.5,0,0.51,0.36,NUC,0
CB31_YEAST,0.48,0.62,0.52,0.3,0.5,0,0.51,0.37,NUC,0
NDI1_YEAST,0.53,0.61,0.51,0.49,0.5,0,0.54,0.27,MIT,1
NFS1_YEAST,0.48,0.54,0.53,0.6,0.5,0,0.53,0.31,NUC,0
ADA3_YEAST,0.33,0.46,0.53,0.29,0.5,0,0.5,0.55,NUC,0
NHP2_YEAST,0.36,0.44,0.51,0.17,0.5,0,0.6,0.19,NUC,0
NHPA_YEAST,0.39,0.34,0.68,0.3,0.5,0,0.5,0.29,NUC,0
NHPB_YEAST,0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,NUC,0
NI96_YEAST,0.4,0.53,0.44,0.18,0.5,0,0.54,0.31,NUC,0
NIN1_YEAST,0.47,0.5,0.55,0.19,0.5,0,0.62,0.22,CYT,0
NIP1_YEAST,0.35,0.5,0.44,0.27,0.5,0,0.51,0.22,CYT,0
NMD2_YEAST,0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,NUC,0
NMT_YEAST,0.49,0.44,0.51,0.18,0.5,0,0.52,0.27,CYT,0
FBRL_YEAST,0.35,0.44,0.54,0.26,0.5,0,0.52,0.26,NUC,0
NOP2_YEAST,0.43,0.28,0.53,0.34,0.5,0,0.55,0.57,NUC,0
NOP4_YEAST,0.33,0.48,0.55,0.16,0.5,0,0.53,0.75,NUC,0
NOT3_YEAST,0.45,0.21,0.49,0.24,0.5,0,0.46,0.31,NUC,0
NOP3_YEAST,0.44,0.34,0.61,0.13,0.5,0,0.49,0.26,NUC,0
NSP1_YEAST,0.87,0.47,0.6,0.47,0.5,0,0.59,0.22,NUC,0
NSR1_YEAST,0.3,0.55,0.58,0.16,0.5,0,0.61,0.28,NUC,0
TREA_YEAST,0.29,0.34,0.55,0.24,0.5,0,0.51,0.22,CYT,0
NUC1_YEAST,0.75,0.67,0.51,0.29,0.5,0,0.52,0.36,MIT,1
RNC1_YEAST,0.47,0.47,0.5,0.15,0.5,0,0.5,0.48,NUC,0
NUF1_YEAST,0.51,0.34,0.49,0.16,0.5,0,0.53,0.21,NUC,0
NUF2_YEAST,0.64,0.76,0.51,0.18,0.5,0,0.46,0.22,NUC,0
NUP1_YEAST,0.45,0.41,0.58,0.48,0.5,0,0.53,0.64,NUC,0
N100_YEAST,0.9,0.54,0.59,0.2,0.5,0,0.48,0.22,NUC,0
N116_YEAST,0.88,0.59,0.54,0.39,0.5,0,0.41,0.3,NUC,0
YK62_YEAST,0.7,0.51,0.47,0.24,0.5,0,0.53,0.25,NUC,0
NUP2_YEAST,0.25,0.36,0.58,0.3,0.5,0,0.58,0.31,NUC,0
NU49_YEAST,0.69,0.62,0.49,0,1,0,0.47,0.22,NUC,0
OCH1_YEAST,0.83,0.57,0.42,0.57,0.5,0,0.5,0.32,ME2,0
ACO1_YEAST,0.43,0.38,0.38,0.12,0.5,0,0.5,0.22,ME2,0
ATP9_YEAST,0.78,0.65,0.4,0.16,0.5,0,0.63,0.22,MIT,1
ATP6_YEAST,0.52,0.64,0.34,0.16,0.5,0,0.57,0.22,MIT,1
OM45_YEAST,0.75,0.66,0.64,0.39,0.5,0,0.46,0.32,MIT,1
PORI_YEAST,0.41,0.49,0.58,0.22,0.5,0,0.52,0.22,MIT,1
OPI1_YEAST,0.58,0.51,0.56,0.16,0.5,0,0.34,0.22,NUC,0
PEM2_YEAST,0.48,0.49,0.45,0.23,0.5,0,0.51,0.22,ME3,0
ORC2_YEAST,0.39,0.42,0.49,0.1,0.5,0,0.49,0.65,NUC,0
YHR8_YEAST,0.31,0.42,0.48,0.17,0.5,0,0.49,0.53,NUC,0
YM38_YEAST,0.39,0.28,0.54,0.14,0.5,0,0.59,0.22,MIT,1
YINO_YEAST,0.76,0.67,0.37,0.22,0.5,0,0.54,0.22,ME2,0
YDA2_YEAST,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,POX,0
PABP_YEAST,0.28,0.48,0.56,0.16,0.5,0,0.48,0.26,CYT,0
PAN1_YEAST,0.69,0.39,0.52,0.12,0.5,0,0.38,0.35,CYT,0
PAP_YEAST,0.64,0.52,0.5,0.26,0.5,0,0.51,0.31,NUC,0
PAS1_YEAST,0.56,0.48,0.5,0.3,0.5,0,0.51,0.22,CYT,0
PTSR_YEAST,0.5,0.5,0.54,0.16,0.5,0,0.49,0.22,POX,0
UBCX_YEAST,0.47,0.43,0.59,0.27,0.5,0,0.55,0.22,POX,0
PAS3_YEAST,0.68,0.59,0.44,0.49,0.5,0,0.4,0.26,POX,0
PAS7_YEAST,0.5,0.51,0.57,0.27,0.5,0,0.48,0.22,POX,0
IPB2_YEAST,0.45,0.46,0.61,0.2,0.5,0,0.62,0.22,CYT,0
ATC2_YEAST,0.53,0.51,0.36,0.13,0.5,0,0.52,0.22,ME3,0
ODPA_YEAST,0.6,0.54,0.54,0.53,0.5,0,0.52,0.27,MIT,1
ODPB_YEAST,0.49,0.52,0.53,0.7,0.5,0,0.51,0.22,MIT,1
DCP1_YEAST,0.49,0.45,0.53,0.16,0.5,0,0.49,0.31,CYT,0
PDC2_YEAST,0.51,0.46,0.57,0.25,0.5,0,0.53,0.22,CYT,0
DCP2_YEAST,0.49,0.45,0.46,0.18,0.5,0,0.49,0.31,CYT,0
DCP3_YEAST,0.52,0.46,0.51,0.18,0.5,0,0.5,0.22,CYT,0
CNA1_YEAST,0.55,0.59,0.52,0.1,0.5,0,0.53,0.22,CYT,0
CNA2_YEAST,0.39,0.58,0.5,0.1,0.5,0,0.51,0.25,CYT,0
PDI_YEAST,0.7,0.84,0.49,0.28,1,0,0.58,0.22,ERL,0
PDR1_YEAST,0.33,0.38,0.45,0.19,0.5,0,0.54,0.37,NUC,0
