ADT1_YEAST,0.58,0.61,0.47,0.13,0.5,0,0.48,0.22,MIT,1
PDR3_YEAST,0.61,0.46,0.44,0.47,0.5,0,0.5,0.37,NUC,0
PDR5_YEAST,0.41,0.48,0.38,0.13,0.5,0,0.51,0.35,ME3,0
PDS1_YEAST,0.37,0.42,0.6,0.13,0.5,0,0.51,0.22,NUC,0
ODPX_YEAST,0.45,0.58,0.59,0.44,0.5,0,0.56,0.22,MIT,1
PEP1_YEAST,0.74,0.89,0.32,0.24,0.5,0,0.54,0.32,ME1,0
PE12_YEAST,0.28,0.46,0.26,0.18,0.5,0,0.39,0.22,VAC,0
PEP3_YEAST,0.51,0.46,0.49,0.21,0.5,0,0.55,0.22,VAC,0
CARP_YEAST,0.8,0.82,0.57,0.26,0.5,0,0.57,0.27,VAC,0
END1_YEAST,0.46,0.49,0.45,0.28,0.5,0,0.55,0.22,VAC,0
PEP8_YEAST,0.4,0.36,0.55,0.15,0.5,0,0.53,0.22,VAC,0
PES4_YEAST,0.67,0.46,0.58,0.3,0.5,0,0.57,0.27,NUC,0
PT11_YEAST,0.5,0.32,0.49,0.49,0.5,0,0.48,0.32,MIT,1
PT12_YEAST,0.45,0.53,0.47,0.43,0.5,0,0.5,0.27,MIT,1
PT17_YEAST,0.75,0.6,0.43,0.35,0.5,0,0.45,0.27,MIT,1
PT22_YEAST,0.56,0.68,0.52,0.39,0.5,0,0.36,0.22,MIT,1
RTPT_YEAST,0.48,0.45,0.59,0.35,0.5,0,0.55,0.3,MIT,1
PT27_YEAST,0.26,0.28,0.6,0.2,0.5,0,0.54,0.31,MIT,1
PT91_YEAST,0.59,0.45,0.58,0.21,0.5,0,0.49,0.22,MIT,1
PT09_YEAST,0.48,0.52,0.49,0.35,0.5,0.5,0.51,0.22,MIT,1
PT94_YEAST,0.59,0.58,0.47,0.61,0.5,0,0.44,0.3,MIT,1
PT54_YEAST,0.5,0.57,0.62,0.25,0.5,0,0.51,0.22,MIT,1
K6P1_YEAST,0.57,0.49,0.5,0.2,0.5,0,0.51,0.28,CYT,0
K6P2_YEAST,0.62,0.43,0.49,0.29,0.5,0,0.5,0.27,CYT,0
6P2K_YEAST,0.45,0.41,0.49,0.14,1,0,0.53,0.3,CYT,0
PROF_YEAST,0.47,0.49,0.6,0.15,0.5,0,0.38,0.22,CYT,0
PGD1_YEAST,0.41,0.48,0.54,0.24,0.5,0,0.37,0.51,NUC,0
G6PI_YEAST,0.46,0.46,0.53,0.23,0.5,0,0.51,0.22,CYT,0
PGK_YEAST,0.48,0.42,0.48,0.19,0.5,0,0.58,0.22,CYT,0
PGM1_YEAST,0.43,0.45,0.53,0.19,0.5,0,0.56,0.22,CYT,0
PGM2_YEAST,0.28,0.36,0.55,0.15,0.5,0,0.57,0.22,CYT,0
PHD1_YEAST,0.48,0.46,0.58,0.26,0.5,0,0.44,0.22,NUC,0
PPAB_YEAST,0.74,0.72,0.5,0.28,0.5,0,0.5,0.27,EXC,0
PPAC_YEAST,0.74,0.72,0.5,0.28,0.5,0,0.49,0.27,EXC,0
PNPP_YEAST,0.38,0.62,0.52,0.14,0.5,0,0.53,0.22,CYT,0
PPA3_YEAST,0.77,0.72,0.48,0.26,0.5,0,0.51,0.22,EXC,0
PHO4_YEAST,0.44,0.42,0.57,0.22,0.5,0,0.5,0.25,NUC,0
PPA5_YEAST,0.74,0.74,0.51,0.27,0.5,0,0.5,0.22,EXC,0
PPB_YEAST,0.39,0.81,0.35,0.28,0.5,0,0.51,0.45,ME3,0
PH80_YEAST,0.53,0.54,0.43,0.18,0.5,0,0.53,0.31,NUC,0
PH84_YEAST,0.38,0.45,0.37,0.19,0.5,0,0.52,0.3,ME3,0
PH85_YEAST,0.4,0.37,0.54,0.13,0.5,0,0.48,0.22,NUC,0
YCS7_YEAST,0.31,0.3,0.34,0.19,0.5,0,0.55,0.3,ME3,0
PHR_YEAST,0.5,0.42,0.57,0.49,0.5,0,0.48,0.27,NUC,0
PIF1_YEAST,0.59,0.61,0.51,0.62,0.5,0,0.51,0.38,MIT,1
PIK1_YEAST,0.45,0.4,0.43,0.22,0.5,0,0.51,0.48,NUC,0
LONM_YEAST,0.47,0.54,0.53,0.77,0.5,0,0.52,0.36,MIT,1
PIR1_YEAST,0.77,0.78,0.51,0.28,0.5,0,0.33,0.22,EXC,0
H150_YEAST,0.74,0.71,0.52,0.3,0.5,0,0.27,0.22,EXC,0
PIR3_YEAST,0.77,0.73,0.51,0.27,0.5,0,0.34,0.22,EXC,0
PIS_YEAST,0.47,0.61,0.5,0.23,0.5,0,0.49,0.22,ME3,0
PLB1_YEAST,0.78,0.69,0.44,0.26,0.5,0,0.54,0.22,ME1,0
ATH1_YEAST,0.49,0.6,0.3,0.34,0.5,0,0.5,0.43,ME3,0
ATH2_YEAST,0.27,0.56,0.3,0.14,0.5,0,0.52,0.39,ME3,0
ATC3_YEAST,0.4,0.39,0.33,0.17,0.5,0,0.51,0.31,VAC,0
MANA_YEAST,0.55,0.51,0.54,0.2,0.5,0,0.56,0.22,CYT,0
PMP1_YEAST,0.95,0.71,0.27,0.39,0.5,0,0.31,0.22,ME2,0
PMP2_YEAST,0.97,0.71,0.29,0.42,0.5,0,0.35,0.22,ME2,0
ATC1_YEAST,0.44,0.43,0.34,0.21,0.5,0,0.55,0.4,ME3,0
ATN1_YEAST,0.39,0.49,0.3,0.19,0.5,0,0.52,0.31,ME3,0
PMS1_YEAST,0.38,0.48,0.51,0.13,0.5,0,0.5,0.32,NUC,0
PMT1_YEAST,0.37,0.51,0.39,0.18,0.5,0,0.51,0.27,ME3,0
PMT2_YEAST,0.27,0.49,0.36,0.26,0.5,0,0.49,0.26,ME3,0
POB1_YEAST,0.49,0.48,0.52,0.2,0.5,0,0.55,0.22,NUC,0
DPOA_YEAST,0.36,0.39,0.54,0.16,0.5,0,0.5,0.28,NUC,0
DPO2_YEAST,0.54,0.53,0.48,0.14,0.5,0,0.49,0.33,NUC,0
DPOE_YEAST,0.37,0.48,0.5,0.26,0.5,0,0.52,0.39,NUC,0
DPOD_YEAST,0.25,0.39,0.5,0.23,0.5,0,0.5,0.28,NUC,0
PCNA_YEAST,0.49,0.71,0.54,0.13,0.5,0,0.58,0.22,NUC,0
DPO4_YEAST,0.56,0.5,0.56,0.26,0.5,0,0.53,0.27,NUC,0
P152_YEAST,0.41,0.53,0.41,0.15,0.5,0,0.54,0.25,NUC,0
POP2_YEAST,0.5,0.45,0.53,0.21,0.5,0,0.28,0.22,NUC,0
CAO_YEAST,0.46,0.37,0.48,0.36,0.5,0,0.48,0.22,POX,0
PPA1_YEAST,0.66,0.55,0.34,0.2,0.5,0,0.62,0.22,ME3,0
IPY2_YEAST,0.42,0.65,0.58,0.34,0.5,0,0.5,0.22,MIT,1
PPCK_YEAST,0.45,0.47,0.53,0.15,0.5,0,0.52,0.27,CYT,0
PPR1_YEAST,0.42,0.28,0.51,0.23,0.5,0,0.53,0.27,NUC,0
PPX1_YEAST,0.51,0.48,0.46,0.29,0.5,0,0.54,0.22,CYT,0
PRTB_YEAST,0.75,0.69,0.48,0.13,0.5,0,0.57,0.4,VAC,0
CBPY_YEAST,0.69,0.7,0.5,0.3,0.5,0,0.54,0.22,VAC,0
PRTD_YEAST,0.63,0.55,0.53,0.51,0.5,0,0.55,0.22,VAC,0
PRCG_YEAST,0.55,0.63,0.54,0.16,0.5,0,0.45,0.27,CYT,0
PRCE_YEAST,0.46,0.62,0.54,0.25,0.5,0,0.46,0.22,CYT,0
PRCD_YEAST,0.53,0.59,0.48,0.14,0.5,0,0.51,0.22,CYT,0
PRCH_YEAST,0.42,0.53,0.57,0.17,0.5,0,0.49,0.22,CYT,0
PRC2_YEAST,0.52,0.46,0.56,0.2,0.5,0,0.5,0.22,CYT,0
PRC6_YEAST,0.53,0.43,0.57,0.24,0.5,0,0.39,0.28,CYT,0
PRI1_YEAST,0.33,0.35,0.56,0.19,0.5,0,0.5,0.22,NUC,0
PRI2_YEAST,0.45,0.48,0.56,0.56,0.5,0,0.47,0.22,NUC,0
PROB_YEAST,0.56,0.48,0.5,0.17,0.5,0,0.51,0.26,CYT,0
PROC_YEAST,0.77,0.57,0.45,0.17,0.5,0,0.53,0.22,CYT,0
PR16_YEAST,0.56,0.59,0.54,0.18,0.5,0,0.48,0.46,NUC,0
PR18_YEAST,0.33,0.39,0.52,0.09,0.5,0,0.47,0.28,NUC,0
PR19_YEAST,0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,NUC,0
PR02_YEAST,0.3,0.3,0.46,0.32,0.5,0,0.45,0.22,NUC,0
PR21_YEAST,0.38,0.26,0.6,0.1,0.5,0,0.48,0.44,NUC,0
PR22_YEAST,0.68,0.39,0.5,0.15,0.5,0,0.48,0.37,NUC,0
PR28_YEAST,0.62,0.41,0.52,0.17,0.5,0,0.48,0.22,NUC,0
PR38_YEAST,0.52,0.37,0.48,0.13,0.5,0,0.55,0.22,NUC,0
PR39_YEAST,0.32,0.48,0.49,0.17,0.5,0,0.47,0.22,NUC,0
PR04_YEAST,0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,NUC,0
PR05_YEAST,0.33,0.21,0.53,0.15,1,0,0.52,0.5,NUC,0
PR06_YEAST,0.49,0.45,0.57,0.24,0.5,0,0.47,0.38,NUC,0
PR08_YEAST,0.4,0.28,0.48,0.06,0.5,0,0.49,0.42,NUC,0
PR09_YEAST,0.51,0.39,0.56,0.25,0.5,0,0.51,0.33,NUC,0
PRC8_YEAST,0.45,0.45,0.52,0.17,0.5,0,0.54,0.22,CYT,0
PRC5_YEAST,0.28,0.51,0.55,0.19,0.5,0,0.57,0.22,CYT,0
PRC3_YEAST,0.51,0.51,0.56,0.28,0.5,0,0.54,0.27,CYT,0
PRC9_YEAST,0.48,0.56,0.49,0.32,0.5,0,0.5,0.22,CYT,0
PRT1_YEAST,0.59,0.46,0.48,0.46,0.5,0,0.49,0.22,CYT,0
DPSD_YEAST,0.51,0.46,0.4,0.65,0.5,0,0.49,0.22,MIT,1
SNM1_YEAST,0.37,0.44,0.51,0.56,0.5,0,0.5,0.38,NUC,0
PTM1_YEAST,0.81,0.55,0.35,0.34,0.5,0,0.51,0.22,ME2,0
PTP1_YEAST,0.53,0.45,0.53,0.18,0.5,0,0.42,0.22,CYT,0
PTP2_YEAST,0.45,0.27,0.5,0.33,0.5,0,0.53,0.26,CYT,0
PTR2_YEAST,0.36,0.33,0.38,0.15,0.5,0,0.55,0.36,ME3,0
PUB1_YEAST,0.48,0.5,0.56,0.11,0.5,0,0.33,0.22,CYT,0
PRCF_YEAST,0.35,0.47,0.53,0.19,0.5,0,0.48,0.22,CYT,0
PRCZ_YEAST,0.48,0.48,0.56,0.18,0.5,0,0.58,0.22,CYT,0
PUT1_YEAST,0.6,0.59,0.47,0.47,0.5,0,0.53,0.22,MIT,1
PUT2_YEAST,0.45,0.53,0.51,0.42,0.5,0,0.52,0.22,MIT,1
PUT3_YEAST,0.29,0.4,0.41,0.48,0.5,0,0.53,0.3,NUC,0
PUT4_YEAST,0.58,0.53,0.33,0.26,0.5,0,0.51,0.22,ME3,0
PYC1_YEAST,0.46,0.43,0.5,0.24,0.5,0,0.48,0.31,CYT,0
PYC2_YEAST,0.43,0.46,0.5,0.21,0.5,0,0.49,0.34,CYT,0
KPYK_YEAST,0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,CYT,0
UCRX_YEAST,0.5,0.62,0.52,0.3,0.5,0,0.56,0.22,MIT,1
UCR2_YEAST,0.49,0.45,0.54,0.4,0.5,0,0.55,0.22,MIT,1
UCR6_YEAST,0.64,0.53,0.59,0.14,0.5,0,0.53,0.22,MIT,1
UCRQ_YEAST,0.57,0.6,0.54,0.17,0.5,0,0.52,0.22,MIT,1
UCR8_YEAST,0.38,0.31,0.59,0.19,0.5,0,0.46,0.22,MIT,1
UCR9_YEAST,0.68,0.53,0.44,0.31,0.5,0,0.51,0.22,MIT,1
RAD1_YEAST,0.24,0.41,0.47,0.16,0.5,0,0.51,0.38,NUC,0
RA10_YEAST,0.61,0.39,0.53,0.14,0.5,0,0.43,0.26,NUC,0
RA14_YEAST,0.39,0.16,0.59,0.08,0.5,0,0.51,0.27,NUC,0
RA16_YEAST,0.33,0.28,0.5,0.4,0.5,0,0.46,0.61,NUC,0
RA18_YEAST,0.51,0.55,0.56,0.18,0.5,0,0.5,0.38,NUC,0
RAD2_YEAST,0.39,0.44,0.54,0.24,0.5,0,0.51,0.49,NUC,0
RA23_YEAST,0.43,0.48,0.53,0.18,0.5,0,0.46,0.22,NUC,0
RA26_YEAST,0.47,0.43,0.48,0.16,0.5,0,0.46,0.27,NUC,0
RAD3_YEAST,0.52,0.5,0.51,0.2,0.5,0,0.51,0.22,NUC,0
RAD4_YEAST,0.33,0.28,0.52,0.15,0.5,0,0.51,0.86,NUC,0
RAD5_YEAST,0.36,0.48,0.5,0.13,0.5,0,0.49,0.6,NUC,0
RA50_YEAST,0.45,0.54,0.49,0.29,0.5,0,0.49,0.25,NUC,0
RA51_YEAST,0.55,0.59,0.53,0.15,0.5,0,0.49,0.22,NUC,0
RA52_YEAST,0.31,0.39,0.55,0.28,0.5,0,0.46,0.31,NUC,0
RA54_YEAST,0.43,0.41,0.51,0.34,0.5,0,0.49,0.28,NUC,0
RA55_YEAST,0.64,0.5,0.53,0.1,0.5,0,0.51,0.22,NUC,0
RA57_YEAST,0.41,0.52,0.56,0.26,0.5,0,0.48,0.32,NUC,0
UBC2_YEAST,0.48,0.47,0.59,0.41,0.5,0,0.56,0.27,NUC,0
RAD7_YEAST,0.49,0.49,0.51,0.29,0.5,0,0.52,0.71,NUC,0
RAD9_YEAST,0.41,0.52,0.51,0.22,0.5,0,0.52,0.44,NUC,0
SRS2_YEAST,0.51,0.61,0.5,0.23,0.5,0,0.52,0.61,NUC,0
RAM1_YEAST,0.59,0.47,0.51,0.53,0.5,0,0.53,0.26,CYT,0
RAM2_YEAST,0.4,0.6,0.5,0.16,0.5,0,0.51,0.22,CYT,0
RAP1_YEAST,0.54,0.53,0.53,0.17,0.5,0,0.51,0.39,NUC,0
RAS1_YEAST,0.61,0.46,0.54,0.11,0.5,0,0.47,0.22,CYT,0
RAS2_YEAST,0.66,0.55,0.54,0.18,0.5,0,0.43,0.22,CYT,0
RAT1_YEAST,0.53,0.46,0.54,0.37,0.5,0,0.51,0.3,NUC,0
RCA1_YEAST,0.41,0.41,0.43,0.61,0.5,0,0.53,0.22,MIT,1
REB1_YEAST,0.58,0.31,0.6,0.12,0.5,0,0.47,0.33,NUC,0
R102_YEAST,0.49,0.67,0.5,0.28,0.5,0,0.43,0.22,NUC,0
R104_YEAST,0.44,0.33,0.55,0.16,0.5,0,0.49,0.22,NUC,0
R114_YEAST,0.44,0.45,0.53,0.19,0.5,0,0.41,0.28,NUC,0
RED1_YEAST,0.57,0.55,0.52,0.16,0.5,0,0.49,0.39,NUC,0
RER1_YEAST,0.45,0.66,0.39,0.11,0.5,0,0.54,0.22,ME3,0
DPOX_YEAST,0.32,0.49,0.53,0.28,0.5,0,0.5,0.5,NUC,0
RFA1_YEAST,0.35,0.42,0.56,0.28,0.5,0,0.47,0.22,NUC,0
RFA2_YEAST,0.46,0.41,0.58,0.1,0.5,0,0.48,0.22,NUC,0
RFA3_YEAST,0.57,0.51,0.58,0.22,0.5,0,0.51,0.22,NUC,0
RFC2_YEAST,0.47,0.47,0.54,0.19,0.5,0,0.51,0.33,NUC,0
RFC3_YEAST,0.34,0.58,0.5,0.26,0.5,0,0.51,0.22,NUC,0
RFC4_YEAST,0.55,0.45,0.58,0.25,0.5,0,0.49,0.22,NUC,0
RFT1_YEAST,0.4,0.66,0.34,0.21,0.5,0,0.52,0.26,NUC,0
RGM1_YEAST,0.42,0.21,0.59,0.3,0.5,0,0.47,0.27,NUC,0
RHO1_YEAST,0.6,0.48,0.46,0.32,0.5,0,0.4,0.33,CYT,0
RHO2_YEAST,0.64,0.44,0.51,0.35,0.5,0,0.53,0.22,CYT,0
RIF1_YEAST,0.35,0.4,0.44,0.25,0.5,0,0.53,0.57,NUC,0
RIM1_YEAST,0.55,0.38,0.64,0.42,0.5,0,0.47,0.22,MIT,1
RIM2_YEAST,0.45,0.43,0.5,0.25,0.5,0,0.47,0.22,MIT,1
UCRI_YEAST,0.47,0.53,0.48,0.51,0.5,0,0.54,0.22,MIT,1
RME1_YEAST,0.45,0.49,0.57,0.25,0.5,0,0.48,0.22,NUC,0
RNA1_YEAST,0.45,0.52,0.5,0.12,0.5,0,0.6,0.22,CYT,0
RN12_YEAST,0.56,0.51,0.32,0.49,0.5,0,0.48,0.22,NUC,0
RN14_YEAST,0.37,0.58,0.5,0.22,0.5,0,0.47,0.22,NUC,0
RN15_YEAST,0.47,0.45,0.51,0.33,0.5,0,0.46,0.26,NUC,0
ROX1_YEAST,0.5,0.36,0.64,0.37,0.5,0,0.37,0.33,NUC,0
ROX3_YEAST,0.43,0.44,0.64,0.19,0.5,0,0.38,0.33,NUC,0
RS3A_YEAST,0.38,0.4,0.59,0.25,0.5,0,0.44,0.22,CYT,0
RS3B_YEAST,0.39,0.39,0.59,0.25,0.5,0,0.45,0.22,CYT,0
R13A_YEAST,0.54,0.55,0.56,0.14,0.5,0,0.5,0.25,CYT,0
RL18_YEAST,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,CYT,0
RL18_YEAST,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,CYT,0
RS24_YEAST,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,CYT,0
RS24_YEAST,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,CYT,0
R17A_YEAST,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT,0
R17B_YEAST,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT,0
R61A_YEAST,0.51,0.39,0.58,0.19,0.5,0,0.47,0.22,CYT,0
RPA9_YEAST,0.72,0.51,0.52,0.08,0.5,0,0.54,0.22,NUC,0
RPA2_YEAST,0.35,0.41,0.53,0.27,0.5,0,0.47,0.29,NUC,0
RPA1_YEAST,0.56,0.49,0.54,0.15,0.5,0,0.5,0.35,NUC,0
RPA3_YEAST,0.57,0.37,0.43,0.27,0.5,0,0.53,0.28,NUC,0
RPBX_YEAST,0.57,0.49,0.61,0.26,0.5,0,0.52,0.22,NUC,0
RPBY_YEAST,0.48,0.45,0.63,0.19,0.5,0,0.58,0.22,NUC,0
RPB2_YEAST,0.34,0.48,0.47,0.19,0.5,0,0.5,0.3,NUC,0
RPB3_YEAST,0.54,0.57,0.55,0.18,0.5,0,0.5,0.22,NUC,0
RPB4_YEAST,0.38,0.44,0.55,0.44,0.5,0,0.47,0.51,NUC,0
RPB5_YEAST,0.4,0.3,0.57,0.13,0.5,0,0.46,0.22,NUC,0
RPB6_YEAST,0.27,0.31,0.55,0.13,0.5,0,0.5,0.22,NUC,0
RPB7_YEAST,0.52,0.46,0.56,0.25,0.5,0,0.52,0.22,NUC,0
RPB8_YEAST,0.44,0.5,0.55,0.24,0.5,0,0.48,0.22,NUC,0
RPB9_YEAST,0.34,0.47,0.48,0.32,0.5,0,0.42,0.22,NUC,0
RPCX_YEAST,0.5,0.56,0.63,0.25,0.5,0,0.42,0.22,NUC,0
RPC2_YEAST,0.46,0.53,0.47,0.37,0.5,0,0.51,0.36,NUC,0
RPC9_YEAST,0.31,0.6,0.65,0.18,0.5,0,0.46,0.22,NUC,0
RPC8_YEAST,0.57,0.42,0.63,0.22,0.5,0,0.68,0.32,NUC,0
RPC6_YEAST,0.37,0.45,0.53,0.14,0.5,0,0.49,0.22,NUC,0
RPC5_YEAST,0.38,0.38,0.54,0.24,0.5,0,0.54,0.22,NUC,0
RPC4_YEAST,0.36,0.49,0.55,0.21,0.5,0,0.55,0.33,NUC,0
RPC3_YEAST,0.29,0.4,0.5,0.16,0.5,0,0.51,0.34,NUC,0
RPD3_YEAST,0.37,0.3,0.51,0.15,0.5,0,0.58,0.26,NUC,0
RL1_YEAST,0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,CYT,0
RL15_YEAST,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,CYT,0
RL15_YEAST,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,CYT,0
R14A_YEAST,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,CYT,0
R14B_YEAST,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,CYT,0
RL12_YEAST,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,CYT,0
RL12_YEAST,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,CYT,0
RL16_YEAST,0.61,0.53,0.59,0.17,0.5,0,0.44,0.28,CYT,0
RL1A_YEAST,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,CYT,0
RL1A_YEAST,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,CYT,0
R16A_YEAST,0.44,0.56,0.52,0.18,0.5,0,0.5,0.11,CYT,0
R16B_YEAST,0.36,0.56,0.52,0.18,0.5,0,0.45,0.16,CYT,0
RL17_YEAST,0.37,0.44,0.64,0.48,0.5,0,0.36,0.27,CYT,0
RL19_YEAST,0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,CYT,0
RL19_YEAST,0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,CYT,0
RL25_YEAST,0.44,0.36,0.64,0.45,0.5,0,0.53,0.11,CYT,0
RL27_YEAST,0.58,0.45,0.55,0.27,0.5,0,0.48,0.11,CYT,0
RL2_YEAST,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,CYT,0
RL2_YEAST,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,CYT,0
RL3A_YEAST,0.43,0.33,0.67,0.12,0.5,0,0.45,0.23,CYT,0
RL3B_YEAST,0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,CYT,0
RL3E_YEAST,0.58,0.44,0.5,0.26,0.5,0,0.52,0.22,CYT,0
RL34_YEAST,0.38,0.43,0.53,0.22,0.5,0,0.48,0.11,CYT,0
R37A_YEAST,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,CYT,0
R37B_YEAST,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,CYT,0
RL44_YEAST,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,CYT,0
RL44_YEAST,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,CYT,0
