ADT1_YEAST,0.58,0.61,0.47,0.13,0.5,0,0.48,0.22,MIT,1
TCPZ_YEAST,0.49,0.48,0.52,0.24,0.5,0,0.5,0.22,CYT,0
G3P1_YEAST,0.59,0.48,0.49,0.42,0.5,0,0.52,0.22,CYT,0
G3P2_YEAST,0.57,0.35,0.5,0.43,0.5,0,0.53,0.22,CYT,0
G3P3_YEAST,0.61,0.52,0.5,0.44,0.5,0,0.53,0.22,CYT,0
TF3B_YEAST,0.49,0.51,0.52,0.13,0.5,0,0.51,0.33,NUC,0
TEC1_YEAST,0.45,0.4,0.56,0.15,0.5,0,0.52,0.22,NUC,0
EF1A_YEAST,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,CYT,0
EF1A_YEAST,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,CYT,0
EF1G_YEAST,0.52,0.45,0.53,0.34,0.5,0,0.52,0.44,CYT,0
EF1H_YEAST,0.54,0.48,0.55,0.33,0.5,0,0.55,0.4,CYT,0
T2EA_YEAST,0.55,0.79,0.45,0.25,0.5,0,0.51,0.22,NUC,0
YK42_YEAST,0.58,0.51,0.63,0.2,0.5,0,0.5,0.42,NUC,0
TFB1_YEAST,0.63,0.58,0.57,0.1,0.5,0,0.52,0.33,NUC,0
TFC1_YEAST,0.54,0.67,0.56,0.15,0.5,0,0.57,0.33,NUC,0
TF3A_YEAST,0.41,0.59,0.65,0.14,0.5,0,0.49,0.33,NUC,0
TFC3_YEAST,0.47,0.38,0.5,0.15,0.5,0,0.49,0.47,NUC,0
TFC4_YEAST,0.33,0.17,0.52,0.13,0.5,0,0.51,0.75,NUC,0
DKA1_YEAST,0.42,0.5,0.59,0.17,0.5,0,0.51,0.22,CYT,0
THRC_YEAST,0.54,0.55,0.55,0.4,0.5,0,0.53,0.22,CYT,0
SYTC_YEAST,0.31,0.31,0.57,0.15,0.5,0,0.5,0.22,CYT,0
IF4A_YEAST,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,CYT,0
IF1A_YEAST,0.33,0.36,0.62,0.26,0.5,0,0.55,0.22,CYT,0
IF4A_YEAST,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,CYT,0
TIF3_YEAST,0.47,0.56,0.58,0.19,0.5,0,0.44,0.64,CYT,0
IF41_YEAST,0.32,0.32,0.52,0.18,0.5,0,0.48,0.34,CYT,0
IF42_YEAST,0.28,0.27,0.5,0.14,0.5,0,0.5,0.28,CYT,0
IF5_YEAST,0.41,0.46,0.57,0.25,0.5,0,0.57,0.38,CYT,0
IF52_YEAST,0.44,0.54,0.51,0.16,0.5,0,0.58,0.22,CYT,0
IF51_YEAST,0.44,0.55,0.51,0.16,0.5,0,0.6,0.22,CYT,0
TIP1_YEAST,0.77,0.7,0.44,0.29,0.5,0,0.56,0.22,ME1,0
TP20_YEAST,0.4,0.56,0.53,0.15,0.5,0,0.49,0.22,CYT,0
SRP1_YEAST,0.79,0.79,0.42,0.26,0.5,0,0.6,0.22,ME1,0
SRP2_YEAST,0.8,0.83,0.43,0.24,0.5,0,0.54,0.22,ME1,0
TKT1_YEAST,0.58,0.55,0.51,0.13,0.5,0,0.52,0.22,CYT,0
TKT2_YEAST,0.55,0.69,0.51,0.12,0.5,0,0.51,0.22,CYT,0
TYSY_YEAST,0.47,0.46,0.53,0.12,0.5,0,0.51,0.25,NUC,0
TOA1_YEAST,0.57,0.29,0.63,0.22,0.5,0,0.49,0.27,NUC,0
TOA2_YEAST,0.52,0.49,0.59,0.21,0.5,0,0.47,0.22,NUC,0
TOP1_YEAST,0.41,0.42,0.53,0.17,0.5,0,0.48,0.58,NUC,0
TOP2_YEAST,0.45,0.36,0.5,0.19,0.5,0,0.53,0.7,NUC,0
TOP3_YEAST,0.53,0.51,0.54,0.21,0.5,0,0.45,0.22,NUC,0
TOR2_YEAST,0.49,0.5,0.42,0.43,0.5,0,0.5,0.36,VAC,0
TPIS_YEAST,0.44,0.49,0.49,0.27,0.5,0,0.52,0.22,CYT,0
KAPA_YEAST,0.25,0.26,0.53,0.17,0.5,0,0.45,0.22,CYT,0
KAPB_YEAST,0.49,0.46,0.54,0.18,0.5,0,0.35,0.22,CYT,0
KAPC_YEAST,0.42,0.37,0.54,0.17,0.5,0,0.51,0.22,CYT,0
TPM1_YEAST,0.42,0.45,0.75,0.21,0.5,0,0.48,0.22,CYT,0
TPM2_YEAST,0.39,0.45,0.75,0.17,0.5,0,0.51,0.22,CYT,0
TPS1_YEAST,0.63,0.54,0.53,0.27,0.5,0,0.49,0.22,CYT,0
TPS2_YEAST,0.54,0.43,0.48,0.27,0.5,0,0.44,0.41,CYT,0
TPS3_YEAST,0.4,0.44,0.5,0.13,0.5,0,0.52,0.39,CYT,0
TRK1_YEAST,0.55,0.39,0.39,0.47,0.5,0,0.5,0.83,ME3,0
TRK2_YEAST,0.59,0.48,0.41,0.53,0.5,0,0.48,0.56,ME3,0
TRNL_YEAST,0.49,0.38,0.49,0.15,0.5,0,0.53,0.25,NUC,0
TRM1_YEAST,0.53,0.45,0.52,0.29,0.5,0,0.55,0.38,MIT,1
TRPF_YEAST,0.62,0.6,0.54,0.22,0.5,0,0.54,0.27,CYT,0
TRPE_YEAST,0.33,0.46,0.53,0.12,0.5,0,0.5,0.27,CYT,0
TRPG_YEAST,0.57,0.36,0.51,0.25,0.5,0,0.54,0.25,CYT,0
TRPD_YEAST,0.45,0.76,0.51,0.25,0.5,0,0.59,0.22,CYT,0
TRP_YEAST,0.48,0.44,0.51,0.24,0.5,0,0.49,0.22,CYT,0
TSA_YEAST,0.59,0.64,0.44,0.26,0.5,0,0.5,0.22,CYT,0
TSL1_YEAST,0.79,0.56,0.53,0.19,0.5,0,0.47,0.35,CYT,0
TSM1_YEAST,0.5,0.5,0.48,0.34,0.5,0,0.52,0.27,NUC,0
TTP1_YEAST,0.79,0.62,0.35,0.35,0.5,0,0.6,0.28,ME2,0
GLRX_YEAST,0.52,0.5,0.6,0.2,0.5,0,0.52,0.22,CYT,0
TBA1_YEAST,0.59,0.46,0.57,0.17,0.5,0,0.52,0.22,CYT,0
TBB_YEAST,0.53,0.42,0.53,0.19,0.5,0,0.47,0.22,CYT,0
TBA3_YEAST,0.59,0.46,0.55,0.17,0.5,0,0.52,0.25,CYT,0
EFTU_YEAST,0.61,0.73,0.5,0.58,0.5,0,0.5,0.22,MIT,1
TUP1_YEAST,0.5,0.43,0.56,0.17,0.5,0,0.35,0.22,NUC,0
TYE7_YEAST,0.36,0.52,0.61,0.33,0.5,0,0.52,0.37,NUC,0
TYR1_YEAST,0.66,0.54,0.53,0.17,0.5,0,0.54,0.22,CYT,0
UBA1_YEAST,0.52,0.51,0.48,0.12,0.5,0,0.54,0.31,CYT,0
UBC1_YEAST,0.56,0.46,0.51,0.25,0.5,0,0.54,0.22,CYT,0
UBC4_YEAST,0.47,0.46,0.49,0.27,0.5,0,0.59,0.22,CYT,0
UBC5_YEAST,0.5,0.46,0.49,0.27,0.5,0,0.6,0.22,CYT,0
UBC6_YEAST,0.43,0.48,0.36,0.26,0.5,0,0.52,0.22,ME3,0
UBC7_YEAST,0.5,0.44,0.57,0.28,0.5,0,0.57,0.22,CYT,0
UBIQ_YEAST,0.46,0.47,0.62,0.3,0.5,0,0.38,0.22,CYT,0
UBP1_YEAST,0.59,0.7,0.46,0.19,0.5,0,0.54,0.44,CYT,0
UBP2_YEAST,0.19,0.41,0.55,0.13,0.5,0,0.52,0.25,CYT,0
UBP3_YEAST,0.27,0.43,0.5,0.13,0.5,0,0.54,0.31,CYT,0
UBR1_YEAST,0.42,0.46,0.44,0.17,0.5,0,0.51,0.42,CYT,0
UGA3_YEAST,0.49,0.36,0.47,0.28,0.5,0,0.56,0.54,NUC,0
UGA4_YEAST,0.42,0.51,0.33,0.16,0.5,0,0.54,0.22,ME3,0
UME5_YEAST,0.34,0.42,0.48,0.19,0.5,0,0.46,0.31,NUC,0
UME6_YEAST,0.6,0.57,0.63,0.22,0.5,0,0.5,0.49,NUC,0
UNG_YEAST,0.53,0.44,0.54,0.52,0.5,0,0.49,0.38,NUC,0
PYRD_YEAST,0.48,0.39,0.56,0.23,0.5,0,0.6,0.22,CYT,0
PYR1_YEAST,0.56,0.49,0.47,0.13,0.5,0,0.52,0.22,NUC,0
UMPK_YEAST,0.47,0.59,0.56,0.09,0.5,0,0.5,0.22,CYT,0
RL21_YEAST,0.4,0.28,0.58,0.44,0.5,0,0.41,0.22,CYT,0
RSU2_YEAST,0.54,0.35,0.55,0.19,0.5,0,0.3,0.22,CYT,0
USO1_YEAST,0.5,0.47,0.45,0.14,0.5,0,0.53,0.32,ME3,0
YEU2_YEAST,0.55,0.49,0.6,0.18,0.5,0,0.51,0.22,NUC,0
VAC1_YEAST,0.55,0.44,0.5,0.09,0.5,0,0.55,0.22,VAC,0
RMAR_YEAST,0.66,0.37,0.6,0.25,0.5,0,0.69,0.22,MIT,1
SYV_YEAST,0.51,0.49,0.48,0.55,0.5,0,0.52,0.58,CYT,0
VATA_YEAST,0.36,0.51,0.51,0.17,0.5,0,0.52,0.22,VAC,0
VM11_YEAST,0.68,0.68,0.35,0.16,0.5,0,0.62,0.22,VAC,0
VATB_YEAST,0.44,0.35,0.55,0.14,0.5,0,0.52,0.22,VAC,0
VATL_YEAST,0.73,0.59,0.35,0.15,0.5,0,0.54,0.22,VAC,0
VATE_YEAST,0.6,0.37,0.52,0.15,0.5,0,0.55,0.26,VAC,0
VATC_YEAST,0.64,0.61,0.56,0.15,0.5,0,0.54,0.22,VAC,0
VATX_YEAST,0.48,0.58,0.58,0.12,0.5,0,0.49,0.22,VAC,0
VATF_YEAST,0.65,0.58,0.53,0.21,0.5,0,0.51,0.22,VAC,0
VATD_YEAST,0.48,0.49,0.49,0.26,0.5,0,0.39,0.27,VAC,0
VPH1_YEAST,0.57,0.54,0.32,0.15,0.5,0,0.52,0.25,VAC,0
VM12_YEAST,0.4,0.36,0.32,0.16,0.5,0,0.51,0.27,VAC,0
VPS1_YEAST,0.5,0.55,0.52,0.16,0.5,0,0.51,0.31,CYT,0
VP15_YEAST,0.65,0.63,0.47,0.22,0.5,0,0.52,0.27,CYT,0
VP16_YEAST,0.41,0.48,0.51,0.2,0.5,0,0.51,0.22,CYT,0
VP17_YEAST,0.25,0.4,0.54,0.16,0.5,0,0.43,0.22,CYT,0
YP51_YEAST,0.63,0.56,0.52,0.21,0.5,0,0.5,0.22,CYT,0
SLP1_YEAST,0.56,0.68,0.42,0.36,0.5,0,0.49,0.22,CYT,0
VP34_YEAST,0.57,0.47,0.48,0.17,0.5,0,0.52,0.26,VAC,0
VP45_YEAST,0.46,0.52,0.51,0.13,0.5,0,0.47,0.22,CYT,0
VRP1_YEAST,0.5,0.4,0.57,0.17,0.5,0,0.59,0.22,CYT,0
OSTB_YEAST,0.78,0.71,0.35,0.25,0.5,0,0.49,0.22,ME1,0
XRS2_YEAST,0.64,0.56,0.52,0.17,0.5,0,0.54,0.47,NUC,0
YAA7_YEAST,1,0.8,0.29,0.36,0.5,0,0.52,0.22,ME1,0
YAB1_YEAST,0.51,0.39,0.56,0.55,0.5,0,0.46,0.64,MIT,1
YAB8_YEAST,0.69,0.66,0.36,0.09,0.5,0,0.56,0.22,ME1,0
YAB9_YEAST,0.4,0.45,0.45,0.15,0.5,0,0.53,0.48,NUC,0
YAC2_YEAST,0.49,0.53,0.36,0.15,0.5,0,0.52,0.27,ME3,0
YAE2_YEAST,0.39,0.63,0.41,0.27,0.5,0,0.49,0.22,ME3,0
YAF1_YEAST,0.45,0.51,0.43,0.22,0.5,0,0.57,0.22,NUC,0
YAF3_YEAST,0.77,0.78,0.27,0.37,0.5,0,0.49,0.22,ME1,0
YAG3_YEAST,0.88,0.75,0.41,0.36,0.5,0,0.43,0.22,ME2,0
YAG7_YEAST,0.49,0.49,0.4,0.2,0.5,0,0.48,0.26,ME3,0
PDR4_YEAST,0.57,0.53,0.6,0.28,0.5,0,0.52,0.45,NUC,0
AP17_YEAST,0.53,0.52,0.49,0.27,0.5,0,0.51,0.22,CYT,0
AP19_YEAST,0.5,0.47,0.56,0.31,0.5,0,0.56,0.26,CYT,0
YAP3_YEAST,0.71,0.79,0.41,0.38,0.5,0,0.54,0.22,ME1,0
AP54_YEAST,0.33,0.49,0.46,0.22,0.5,0,0.53,0.33,ME3,0
ADB1_YEAST,0.47,0.41,0.46,0.18,0.5,0,0.53,0.22,ME3,0
CACM_YEAST,0.45,0.39,0.46,0.29,0.5,0,0.42,0.22,MIT,1
FMT_YEAST,0.59,0.56,0.5,0.48,0.5,0,0.46,0.22,MIT,1
YBC4_YEAST,0.32,0.3,0.57,0.38,0.5,0,0.5,0.25,NUC,0
YBE2_YEAST,0.26,0.3,0.37,0.15,0.5,0,0.53,0.25,ME3,0
YBG6_YEAST,0.28,0.41,0.46,0.18,0.5,0,0.47,0.39,NUC,0
YBI8_YEAST,0.45,0.5,0.43,0.16,0.5,0,0.52,0.28,ME3,0
RL3P_YEAST,0.24,0.25,0.57,0.28,0.5,0,0.51,0.11,CYT,0
MRF1_YEAST,0.46,0.61,0.55,0.29,0.5,0,0.49,0.22,MIT,1
YBT6_YEAST,0.54,0.44,0.38,0.22,0.5,0,0.54,0.3,ME3,0
YBY2_YEAST,0.22,0.53,0.36,0.22,0.5,0,0.54,0.31,ME3,0
YB00_YEAST,0.25,0.41,0.47,0.14,0.5,0,0.56,0.68,NUC,0
YB30_YEAST,0.43,0.41,0.37,0.18,0.5,0,0.54,0.31,ME3,0
YB32_YEAST,0.4,0.44,0.47,0.25,0.5,0,0.54,0.56,NUC,0
YB33_YEAST,0.46,0.59,0.38,0.12,0.5,0,0.5,0.22,ME3,0
YB37_YEAST,0.8,0.82,0.4,0.31,0.5,0,0.57,0.25,ME1,0
YB48_YEAST,0.29,0.39,0.46,0.36,0.5,0,0.51,0.22,NUC,0
YB54_YEAST,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,POX,0
YB72_YEAST,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,POX,0
YB91_YEAST,0.43,0.6,0.4,0.12,0.5,0,0.49,0.29,ME3,0
YB8E_YEAST,0.56,0.71,0.47,0.21,0.5,0,0.52,0.22,MIT,1
YB8G_YEAST,0.65,0.62,0.26,0.33,0.5,0,0.55,0.22,ME3,0
YB8I_YEAST,0.77,0.7,0.37,0.12,0.5,0,0.49,0.26,ME1,0
YCFI_YEAST,0.47,0.61,0.32,0.27,0.5,0,0.5,0.3,ME3,0
YCK1_YEAST,0.71,0.51,0.49,0.23,0.5,0,0.3,0.32,ME2,0
YCK2_YEAST,0.59,0.48,0.49,0.49,0.5,0,0.36,0.32,CYT,0
YCA9_YEAST,0.58,0.63,0.52,0.7,0.5,0,0.46,0.22,MIT,1
YCD8_YEAST,0.3,0.68,0.41,0.17,0.5,0,0.51,0.22,ME3,0
YCG9_YEAST,0.74,0.73,0.32,0.2,0.5,0,0.55,0.22,ME1,0
YCH0_YEAST,0.55,0.35,0.36,0.29,0.5,0,0.51,0.22,ME3,0
YCQ0_YEAST,0.35,0.32,0.31,0.16,0.5,0,0.56,0.22,ME3,0
YCQ7_YEAST,0.67,0.61,0.39,0.24,0.5,0,0.51,0.22,ME3,0
YCR3_YEAST,0.69,0.57,0.39,0.19,0.5,0,0.48,0.39,ME2,0
SYN_YEAST,0.47,0.41,0.53,0.27,0.5,0,0.47,0.25,MIT,1
YCR8_YEAST,0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,ME3,0
YCS4_YEAST,0.51,0.38,0.42,0.21,0.5,0,0.46,0.34,ME3,0
YCT8_YEAST,0.32,0.45,0.39,0.14,0.5,0,0.45,0.22,ME3,0
YCV1_YEAST,0.75,0.73,0.35,0.33,0.5,0,0.49,0.28,ME1,0
YCW2_YEAST,0.54,0.54,0.56,0.18,0.5,0,0.46,0.29,NUC,0
YCX9_YEAST,0.71,0.64,0.42,0.28,0.5,0,0.43,0.22,EXC,0
YCY8_YEAST,0.28,0.48,0.36,0.16,0.5,0,0.53,0.22,ME3,0
YCZ6_YEAST,0.58,0.44,0.45,0.32,0.5,0,0.52,0.37,NUC,0
YD66_YEAST,0.52,0.65,0.36,0.26,0.5,0,0.44,0.22,ME3,0
MAS5_YEAST,0.64,0.44,0.56,0.15,0.5,0,0.56,0.22,CYT,0
EF3_YEAST,0.48,0.58,0.47,0.17,0.5,0,0.53,0.74,CYT,0
YEA6_YEAST,0.42,0.71,0.45,0.15,0.5,0,0.48,0.22,ME3,0
YEP0_YEAST,0.38,0.37,0.36,0.14,0.5,0,0.54,0.22,ME3,0
YE14_YEAST,0.4,0.4,0.44,0.37,0.5,0,0.53,0.25,NUC,0
YGL1_YEAST,0.38,0.56,0.38,0.16,0.5,0,0.53,0.22,ME3,0
YGP1_YEAST,0.8,0.79,0.43,0.25,0.5,0,0.52,0.22,EXC,0
YHA8_YEAST,0.63,0.65,0.42,0.18,0.5,0,0.54,0.27,ME3,0
YHA9_YEAST,0.47,0.4,0.63,0.19,0.5,0,0.52,0.32,NUC,0
YHB7_YEAST,0.83,0.94,0.32,0.21,0.5,0,0.51,0.22,ME1,0
YHC6_YEAST,0.61,0.76,0.3,0.16,0.5,0,0.45,0.41,ME3,0
RIMI_YEAST,0.33,0.38,0.47,0.14,0.5,0,0.51,0.47,NUC,0
YHD5_YEAST,0.38,0.67,0.33,0.17,0.5,0,0.51,0.22,ME3,0
YHE0_YEAST,0.39,0.33,0.33,0.23,0.5,0,0.47,0.22,ME3,0
YHF0_YEAST,0.5,0.63,0.45,0.13,0.5,0,0.45,0.32,ME3,0
YHG2_YEAST,0.2,0.6,0.5,0.29,0.5,0,0.51,0.22,ME3,0
YHI7_YEAST,0.29,0.26,0.43,0.17,0.5,0,0.55,0.3,ME3,0
YHJ2_YEAST,0.51,0.46,0.41,0.36,0.5,0,0.49,0.22,ME3,0
YHK5_YEAST,0.92,0.66,0.52,0.23,0.5,0,0.53,0.22,ME1,0
YHK8_YEAST,0.49,0.56,0.37,0.2,0.5,0,0.53,0.22,ME3,0
YHN8_YEAST,0.86,0.78,0.34,0.15,0.5,0,0.53,0.22,ME2,0
YHP0_YEAST,0.38,0.44,0.57,0.14,0.5,0,0.53,0.52,NUC,0
YHQ1_YEAST,0.72,0.73,0.41,0.28,0.5,0,0.44,0.22,ME1,0
YHR0_YEAST,0.8,0.73,0.47,0.19,0.5,0,0.49,0.22,ME1,0
YHT3_YEAST,0.49,0.55,0.35,0.23,0.5,0,0.57,0.22,ME3,0
YHU0_YEAST,0.63,0.71,0.44,0.53,0.5,0,0.52,0.22,ME2,0
YHU2_YEAST,0.6,0.68,0.3,0.27,0.5,0,0.55,0.22,ME3,0
YHX8_YEAST,0.4,0.43,0.49,0.17,0.5,0,0.51,0.36,NUC,0
YHY0_YEAST,0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,POX,0
YHY1_YEAST,0.77,0.68,0.35,0.19,0.5,0,0.53,0.43,ME1,0
YIA6_YEAST,0.51,0.59,0.46,0.13,0.5,0,0.48,0.22,MIT,1
YIB3_YEAST,0.52,0.46,0.34,0.2,0.5,0,0.51,0.25,ME3,0
YIF2_YEAST,0.47,0.5,0.6,0.63,0.5,0,0.38,0.16,CYT,0
YIG3_YEAST,0.34,0.24,0.51,0.15,0.5,0,0.54,0.4,NUC,0
YIN0_YEAST,0.35,0.29,0.46,0.14,0.5,0,0.54,0.66,NUC,0
YIN4_YEAST,0.58,0.67,0.49,0.16,0.5,0,0.47,0.28,MIT,1
YIR3_YEAST,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,ME1,0
YKJ5_YEAST,0.36,0.48,0.61,0.26,0.5,0,0.5,0.16,NUC,0
YKA5_YEAST,0.41,0.25,0.59,0.44,0.5,0,0.6,0.69,NUC,0
YKA8_YEAST,0.3,0.37,0.4,0.45,0.5,0,0.48,0.41,ME3,0
MAOX_YEAST,0.57,0.59,0.49,0.86,0.5,0,0.47,0.22,NUC,0
YKD8_YEAST,0.38,0.4,0.39,0.19,0.5,0,0.46,0.62,NUC,0
YKE6_YEAST,0.77,0.74,0.37,0.29,0.5,0,0.45,0.22,ME1,0
TCTP_YEAST,0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,CYT,0
PMT_YEAST,0.5,0.61,0.44,0.2,0.5,0,0.49,0.22,MIT,1
YKM9_YEAST,0.41,0.45,0.46,0.23,0.5,0,0.5,0.7,CYT,0
YKN4_YEAST,0.46,0.62,0.46,0.54,0.5,0,0.51,0.27,MIT,1
YKS8_YEAST,0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,POX,0
ACP_YEAST,0.52,0.53,0.58,0.69,0.5,0,0.5,0.22,MIT,1
YKW2_YEAST,0.41,0.47,0.5,0.14,0.5,0,0.53,0.37,NUC,0
YKY8_YEAST,0.25,0.4,0.52,0.15,0.5,0,0.56,0.28,NUC,0
YK44_YEAST,0.58,0.56,0.38,0.39,0.5,0,0.54,0.57,NUC,0
YK68_YEAST,0.32,0.29,0.29,0.08,0.5,0,0.52,0.22,ME3,0
RL13_YEAST,0.38,0.48,0.57,0.3,0.5,0,0.41,0.11,CYT,0
YMC1_YEAST,0.39,0.58,0.47,0.18,0.5,0,0.48,0.22,MIT,1
YMC2_YEAST,0.38,0.47,0.47,0.18,0.5,0,0.44,0.26,MIT,1
YME1_YEAST,0.63,0.57,0.5,0.48,0.5,0,0.51,0.22,MIT,1
RMR3_YEAST,0.51,0.45,0.62,0.25,0.5,0,0.59,0.22,MIT,1
YOX1_YEAST,0.59,0.67,0.54,0.19,0.5,0,0.48,0.6,NUC,0
YPT1_YEAST,0.6,0.61,0.54,0.11,0.5,0,0.46,0.22,CYT,0
YP52_YEAST,0.48,0.61,0.57,0.17,0.5,0,0.45,0.22,CYT,0
YP53_YEAST,0.71,0.5,0.5,0.18,0.5,0,0.46,0.22,CYT,0
YPT7_YEAST,0.61,0.48,0.54,0.25,0.5,0,0.5,0.22,CYT,0
R29A_YEAST,0.38,0.32,0.64,0.41,0.5,0,0.44,0.11,CYT,0
R29B_YEAST,0.38,0.4,0.66,0.35,0.5,0,0.43,0.11,CYT,0
YUR1_YEAST,0.81,0.62,0.43,0.17,0.5,0,0.53,0.22,ME2,0
ZIP1_YEAST,0.47,0.43,0.61,0.4,0.5,0,0.48,0.47,NUC,0
ZNRP_YEAST,0.67,0.57,0.36,0.19,0.5,0,0.56,0.22,ME2,0
ZUO1_YEAST,0.43,0.4,0.6,0.16,0.5,0,0.53,0.39,NUC,0
G6PD_YEAST,0.65,0.54,0.54,0.13,0.5,0,0.53,0.22,CYT,0
